部品№,品名,規格,棚番
122474,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD5AZP1T,1F-A-01
122475,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD5AZP1S,1F-A-01
122651,ＡＣサーボモータ　　　　　　　　　　　,MSMD012S1S,1F-A-01
122656,ＡＣサーボモータ　　　　　　　　　　　,MSMD012S1T,1F-A-01
122952,ＡＣサーボモータ　　　　　　　　　　　,MSMD5AZS1S,1F-A-01
123066,ＡＣサーボモータ　　　　　　　　　　　,MSMD5AZS1T,1F-A-01
123478,ＡＣサーボモータ　　　　　　　　　　　,MSMD012S1A,1F-A-01
122398,ＡＣサーボモータ（ミナスＡ）　　　　　,MSMA022A1F,1F-A-02
122460,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD022P1S,1F-A-02
122476,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD022P1T,1F-A-02
123067,ＡＣサーボモータ　　　　　　　　　　　,MSMD022S1S,1F-A-02
123479,ＡＣサーボモータ　　　　　　　　　　　,MSMD022S5A,1F-A-02
122461,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD042P1T,1F-A-03
122648,ＡＣサーボモータ　　　　　　　　　　　,MSMD042S1S,1F-A-03
123068,ＡＣサーボモータ　　　　　　　　　　　,MSMD042S1T,1F-A-03
123480,ＡＣサーボモータ　　　　　　　　　　　,MSMD042S5B,1F-A-03
122462,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD082P1S,1F-A-04
122647,ＡＣサーボモータ　　　　　　　　　　　,MSMD082S1T,1F-A-04
122649,ＡＣサーボモータ　　　　　　　　　　　,MSMD082S1S,1F-A-04
123481,ＡＣサーボモータ　　　　　　　　　　　,MSMD082S5B,1F-A-04
123482,ＡＣサーボモータ　　　　　　　　　　　,MSMD082S7A,1F-A-04
122463,ＡＣサーボモータ（Ａ４）　　　　　　　,MSMD082P1T,1F-A-05
22826,ハーモニックドライブ（ユニット，φ８）,CSF-14-100-2UH-SP(8MMｱﾅ),1F-B-01
42046,エンコーダ変換基板　　　　　　　　　　,ECB2,1F-B-01
42047,エンコーダ変換基板　　　　　　　　　　,ECB3,1F-B-01
152454,スイッチング電源　　　　　　　　　　　,PLA30F-24,1F-B-01
283607,上下軸変換エンコーダハーネス　　　　　,205053-103-0,1F-B-02
283609,ドライバー側エンコーダハーネス　　　　,205056-001-0,1F-B-02
284671,フィルターハーネス（７５０Ｗ以下）　　,202597-021-0,1F-B-02
284675,エンコーダ変換ハーネス　　　　　　　　,205057-002-0,1F-B-02
284676,スイッチング電源ハーネス　　　　　　　,205057-003-0,1F-B-02
284677,スイッチング２４Ｖハーネス　　　　　　,205057-004-0,1F-B-02
284678,基板電源ハーネス　　　　　　　　　　　,205057-005-0,1F-B-02
284679,基板電源ハーネス　　　　　　　　　　　,205057-006-0,1F-B-03
284680,基板電源ハーネス　　　　　　　　　　　,205057-007-0,1F-B-03
284681,基板電源ハーネス（Ｖ・Ｐ・Ｒ軸用）　　,205057-008-0,1F-B-03
284690,スイッチング電源ハーネス　　　　　　　,205057-011-0,1F-B-03
284691,スイッチング２４Ｖハーネス　　　　　　,205057-012-0,1F-B-03
284881,トラバーススイッチング電源ハーネス　　,205057-031-0,1F-B-03
284882,トラバーススイッチング電源ハーネス　　,205057-032-0,1F-B-03
122116,３軸デジタルサーボドライバー　　　　　,MSU3-070104,1F-B-04
122117,３軸デジタルサーボドライバー　　　　　,MSU3-070207,1F-B-04
122118,２軸デジタルサーボドライバー　　　　　,MSU2-0104,1F-B-04
122119,２軸デジタルサーボドライバー　　　　　,MSU2-0204,1F-B-04
122120,２軸デジタルサーボドライバー　　　　　,MSU2-0704,1F-B-05
123370,ベースユニット　　　　　　　　　　　　,MSUB-BLP,1F-B-05
100427,単線（青）　　　　　　　　　　　　　　,KIV 0.75SQ,1F-B-06
123390,サーボアンプ　　　　　　　　　　　　　,MR-J4-200A,1F-C-01
123391,サーボアンプ　　　　　　　　　　　　　,MR-J4-350A,1F-C-01
196747,デジタルサーボドライバー　　　　　　　,TA8423N7401E902,1F-C-01
182765,デジタルサーボドライバー　　　　　　　,SDC010LFC,1F-C-02
182766,デジタルサーボドライバー　　　　　　　,SDC020LFC,1F-C-02
182767,デジタルサーボドライバー　　　　　　　,SDC040LFC,1F-C-02
182768,デジタルサーボドライバー　　　　　　　,SDC075LFC,1F-C-02
183187,デジタルサーボドライバー（インクリ）　,SDC010LFE,1F-C-03
183188,デジタルサーボドライバー（インクリ）　,SDC020LFE,1F-C-03
183189,デジタルサーボドライバー（インクリ）　,SDC040LFE,1F-C-03
183190,デジタルサーボドライバー（インクリ）　,SDC075LFE,1F-C-03
183193,デジタルサーボドライバー（アブソ）　　,SDC010LFE(AB),1F-C-04
183195,デジタルサーボドライバー（アブソ）　　,SDC040LFE(AB),1F-C-04
183196,デジタルサーボドライバー（アブソ）　　,SDC075LFE(AB),1F-C-04
182769,デジタルサーボドライバー　　　　　　　,SDCC150LFC,1F-C-05
183191,デジタルサーボドライバー（インクリ）　,SDCC150LFE,1F-C-05
183198,デジタルサーボドライバー（アブソ）　　,SDCC200LFE(AB),1F-C-05
183723,デジタルサーボドライバー　　　　　　　,SDCC200A4A,1F-C-05
210112,ケーブル（灰）　　　　　　　　　　　　,VCTF 10C*0.75SQ,1F-C-06
210892,ケーブル（灰）　　　　　　　　　　　　,VCTF 6C*0.5SQ,1F-C-06
123117,コントロール基板　　　　　　　　　　　,MSUACS-5,1F-D-01
123119,コントロール基板　　　　　　　　　　　,MSUACM5-5,1F-D-01
123140,マザー基板　　　　　　　　　　　　　　,MSUAM,1F-D-01
123141,マザー基板　　　　　　　　　　　　　　,MSUAMM5,1F-D-01
123144,マザー基板　　　　　　　　　　　　　　,MSUAMNC,1F-D-01
123110,電源基板　　　　　　　　　　　　　　　,MSUAPS,1F-D-02
123111,ドライブ基板　　　　　　　　　　　　　,MSUAD010,1F-D-02
123112,ドライブ基板　　　　　　　　　　　　　,MSUAD020,1F-D-02
123113,ドライブ基板　　　　　　　　　　　　　,MSUAD040,1F-D-02
123114,ドライブ基板　　　　　　　　　　　　　,MSUAD075,1F-D-02
123115,ドライブ基板　　　　　　　　　　　　　,MSUAD150,1F-D-02
123193,デジタルサーボドライバースロット　　　,MSUBDL150A,1F-D-02
123101,デジタルサーボドライバースロット　　　,MSUBD010A,1F-D-03
123102,デジタルサーボドライバースロット　　　,MSUBD020A,1F-D-03
123103,デジタルサーボドライバースロット　　　,MSUBD040A,1F-D-03
123104,デジタルサーボドライバースロット　　　,MSUBD075A,1F-D-03
123868,制御電源スロット　　　　　　　　　　　,MSUDCSM,1F-D-03
123872,デジタルサーボドライバースロット　　　,MSUDD040B,1F-D-03
123098,バックプレーン基板　　　　　　　　　　,MSUBB,1F-D-04
123495,デジタルサーボドライバースロット　　　,MSUCD010A,1F-D-04
123496,デジタルサーボドライバースロット　　　,MSUCD020A,1F-D-04
123497,デジタルサーボドライバースロット　　　,MSUCD040A,1F-D-04
123498,デジタルサーボドライバースロット　　　,MSUCD075A,1F-D-04
123499,デジタルサーボドライバースロット　　　,MSUCDL150A,1F-D-04
123191,動力電源基板　　　　　　　　　　　　　,MSUBPL,1F-D-05
123217,バックプレーン基板　　　　　　　　　　,MSUBBL,1F-D-05
123476,制御電源スロット　　　　　　　　　　　,MSUCCS,1F-D-05
123870,デジタルサーボドライバースロット　　　,MSUDD010B,1F-D-05
151085,ペンダントユニット（４ｍ，銘板無し）　,P460-4,1F-E-01
151148,ペンダントユニット（４ｍ，銘板無し）　,P470-4,1F-E-01
152678,ペンダントユニット（４．５ｍ銘板無し）,P520B-4.5 W/O PANEL LABEL,1F-E-01
151254,ペンダントユニット（４ｍ，銘板無し）　,P470A-4,1F-E-02
151325,ペンダントユニット（４ｍ，銘板無し）　,P480-4,1F-E-02
151326,ペンダントユニット（４．５ｍ銘板無し）,P380-4.5,1F-E-02
152281,ペンダントユニット（４．５ｍ．銘板無）,P510-4.5,1F-E-02
152300,ペンダントユニット（銘板無）　　　　　,P400NEW(400M･411･420･430),1F-E-03
152414,ペンダントユニット（４．５ｍ銘板無し）,P520-4.5,1F-E-03
152549,ペンダントユニット（６２０Ａ）アフター,P620A-4.5 AFTER,1F-E-03
152471,メイン基板（６２０）アフター　　　　　,PR-000720 AFTER,1F-E-04
182574,メイン基板　　　　　　　　　　　　　　,S460M,1F-E-04
182988,メイン基板　　　　　　　　　　　　　　,S470M,1F-E-04
183670,メイン基板　　　　　　　　　　　　　　,S480M,1F-E-04
180841,インバーターユニット　　　　　　　　　,SPC-401(SPC-401C+SPC-1HD),1F-E-05
72027,ペンダントケーブル（４ｍ）　　　　　　,H460-4 (STEC-460),1F-F-01
72471,ペンダントケーブル（４ｍ）　　　　　　,H480-4 (STEC-480),1F-F-01
72754,ペンダントケーブル（４．５ｍ）ＶｅｒＢ,H510-4.5B(STEC-510.520),1F-F-01
72772,ペンダントケーブル（４．５ｍ）ＶｅｒＥ,H380-4.5E(STEC-380)VER.E,1F-F-01
72813,ペンダントケーブル（４．５ｍ）ＶｅｒＡ,H360-4.5A(STEC-360)VER.A,1F-F-01
282231,ペンダントケーブル（６１０用）４．５ｍ,201609-001-4,1F-F-01
151123,インターロック基板　　　　　　　　　　,PI360,1F-F-02
152768,インターロック基板　　　　　　　　　　,PI450/PI470,1F-F-02
80043,インターロック中継基板　　　　　　　　,IL401,1F-F-03
152769,インターロック基板　　　　　　　　　　,PI480D,1F-F-03
152770,インターロック基板（リレー付き）　　　,PI480D(WITH RELAY),1F-F-03
140063,走行体光中継基板　　　　　　　　　　　,OTB401,1F-F-04
140123,走行体中継基板　　　　　　　　　　　　,OTB470,1F-F-04
140180,走行体中継基板　　　　　　　　　　　　,OTB480A,1F-F-04
140062,増設Ｉ／Ｏ基板　　　　　　　　　　　　,OPM401,1F-F-05
184004,モーション基板　　　　　　　　　　　　,SDC480-MC,1F-F-05
300330,ＣＦ基板（ＳＴＥＣ－４７０）　　　　　,470CF,1F-F-05
350075,Ｉ／Ｏインターフェイス基板　　　　　　,SIOF88 9732-PR10A,1F-F-05
130467,ロックタイト（青）　　　　　　　　　　,243 (50ML),1F-FRIDGE
370204,ロックタイト（白）　　　　　　　　　　,572 (50ML),1F-FRIDGE
370205,ロックタイト（赤）　　　　　　　　　　,277 (50ML),1F-FRIDGE
371719,ロックタイト（緑）　　　　　　　　　　,603 (50ML),1F-FRIDGE
181981,パラレルジョイント　　　　　　　　　　,S24P,1F-G-01
181989,パラレルジョイント　　　　　　　　　　,S40P,1F-G-01
101008,サイルベア（長尺）　　　　　　　　　　,KSH24L-42-420,1F-G-02
101034,サイルベア（長尺）　　　　　　　　　　,KSH24L-63-420,1F-G-03
101035,サイルベア（長尺）　　　　　　　　　　,KSH24WL-42-420,1F-G-04
101036,サイルベア（長尺）　　　　　　　　　　,KSH24WL-63-420,1F-G-05
21044,パッキンセット（φ２５）　　　　　　　,S-25-2,1F-H-01
21045,パッキンセット（φ３２）　　　　　　　,S-32-1,1F-H-01
21046,パッキンセット（φ４０）　　　　　　　,S-40-1,1F-H-01
21047,パッキンセット（φ５０）　　　　　　　,S-50-1,1F-H-01
21071,パッキンセット（φ２５）　　　　　　　,S-25-1,1F-H-01
23464,パッキンセット　　　　　　　　　　　　,CG1N80-PS,1F-H-01
150361,パッキン　　　　　　　　　　　　　　　,PDU-20Z,1F-H-01
151064,パッキン　　　　　　　　　　　　　　　,PPD-50,1F-H-01
152284,パッキン　　　　　　　　　　　　　　　,PDU-25Z,1F-H-01
152285,パッキン　　　　　　　　　　　　　　　,PSD-0075A02N713,1F-H-01
152741,パッキン　　　　　　　　　　　　　　　,PPD-75,1F-H-01
181167,パッキンセット（φ５０）　　　　　　　,S-50-2,1F-H-01
181168,パッキンセット（φ６３）　　　　　　　,S-63-2,1F-H-01
183374,パッキンセット　　　　　　　　　　　　,SCM-80BK,1F-H-01
200229,Ｓ上下減速機ＡＳＳＹ（７００Ｉ～ＩＶ）,UA-09X-07-02-02,1F-H-02
200230,上下減速機ＡＳＳＹ（７００Ｉ～ＩＶ）　,UA-09X-06-01-02,1F-H-02
261681,姿勢ユニット（７００Ｖ用）　　　　　　,07ZV-SISEI-ASSY-11,1F-H-02
261712,姿勢ユニット（６００Ⅵ用）　　　　　　,06ZVI-SISEI-ASSY-5,1F-H-02
271767,姿勢ユニット（１１００Ｖ用）　　　　　,11ZV-SISEI-ASSY-13,1F-H-02
298302,姿勢部２軸ＮＣユニット（５５Ｎｍ）Ｖ用,303895-100-4,1F-H-02
383823,姿勢・旋回ＮＣユニット１９Ｎｍ（Ⅵ）　,305081-100-4,1F-H-02
130998,減速機　　　　　　　　　　　　　　　　,NEVSC-9B-100-M5-W,1F-H-03
183692,減速機　　　　　　　　　　　　　　　　,STSF-5C-750-P1,1F-H-03
183697,減速機　　　　　　　　　　　　　　　　,VRKF-S9E-1500-P1,1F-H-03
210526,エイブル減速機　　　　　　　　　　　　,VRKF-5C-400,1F-H-03
210528,減速機　　　　　　　　　　　　　　　　,VRKF-5E-2000,1F-H-03
210574,減速機　　　　　　　　　　　　　　　　,VRSF-S9B-100,1F-H-03
210693,減速機　　　　　　　　　　　　　　　　,VRKF-15C-400-M5,1F-H-03
210770,減速機　　　　　　　　　　　　　　　　,VRSF-S9C-200-M5,1F-H-03
210771,減速機　　　　　　　　　　　　　　　　,VRSF-15C-400-M5,1F-H-03
211069,減速機　　　　　　　　　　　　　　　　,VRXF-5C-K-400-TYPE1,1F-H-03
122478,ＡＣサーボモータ　　　　　　　　　　　,MSMA152P1H,1F-H-04
122479,ＡＣサーボモータ　　　　　　　　　　　,MDMA152P1G,1F-H-04
122480,ＡＣサーボモータ　　　　　　　　　　　,MDMA152P1H,1F-H-04
200119,上下駆動部ＡＳＳＹ１１・１５Ｉ～ＩＩＩ,UA-13X-06-01-00,1F-H-04
121907,ＡＣサーボモータ（ミナスＡ）　　　　　,MSMA202A1H,1F-H-05
122399,ＡＣサーボモータ（ミナスＡ）　　　　　,MDMA082A1D 750W ﾌﾞﾚｰｷﾂｷ,1F-H-05
122504,ＡＣサーボモータ　　　　　　　　　　　,MSMA202P1H,1F-H-05
122650,ＡＣサーボモータ　　　　　　　　　　　,MSMA202S1H,1F-H-05
123488,ＡＣサーボモータ　　　　　　　　　　　,MSME152SCH,1F-H-05
23344,ＣＣ－ＢＯＸ（間欠・可変速）　　　　　,CC-4BIII,1F-I-01
150504,インターロックハーネス　　　　　　　　,PC2P-00  2Pﾒﾀﾙｺﾝｾﾝﾄﾂｷ,1F-I-01
150505,電源ハーネス　　　　　　　　　　　　　,PC4P-01  4Pﾒﾀﾙｺﾝｾﾝﾄﾂｷ,1F-I-01
196886,コンベア電源線４Ｐ（外部電源側）Ａ　　,TA109-602-4(ｱﾌﾀｰ),1F-I-01
23277,真空発生ユニット（Ｎ．Ｃ）　　　　　　,CVX-1668-SC3,1F-I-02
23278,真空発生ユニット（Ｎ．Ｏ）　　　　　　,CVX-1669-SC3,1F-I-02
210804,真空発生ユニット　　　　　　　　　　　,V51-100-8283,1F-I-02
210894,Ｓバム真空発生ユニット　　　　　　　　,VC50608-080,1F-I-02
210906,Ｓバム真空発生ユニット　　　　　　　　,VC50647-080,1F-I-02
211014,真空発生ユニット（タコバム）　　　　　,V51-100-1283-C,1F-I-02
250073,真空発生ユニット　　　　　　　　　　　,ZM101M-A5G-E15-X247,1F-I-02
1965,減圧弁　　　　　　　　　　　　　　　　,AW30-03BDG-R,1F-I-03
80160,精密レギュレータ　　　　　　　　　　　,IR3020-04BG-R,1F-I-03
211376,精密レギュレータ　　　　　　　　　　　,VEX1533-06-BG-X408,1F-I-03
220173,フィルター／レギュレータ（ＳＰ取出機）,W3000-10-X1-B3,1F-I-03
221132,フィルタレギュレータ　　　　　　　　　,W3000-10W-FZX1-B3W,1F-I-03
283673,姿勢部ハーネス　　　　　　　　　　　　,202021-019-2,1F-I-03
283683,姿勢部ハーネス　　　　　　　　　　　　,202091-009-2,1F-I-03
285741,姿勢部ハーネス　　　　　　　　　　　　,205061-031-3,1F-I-03
122465,５軸デジタルサーボドライバー　　　　　,MSUA-05CA,1F-I-04
122466,３軸デジタルサーボドライバー　　　　　,MSUA-03SA,1F-I-04
122467,５軸デジタルサーボドライバー　　　　　,MSUA-05SA,1F-I-04
122498,５軸デジタルサーボドライバー　　　　　,MSUA-05LLB,1F-I-04
122484,５軸デジタルサーボドライバー　　　　　,MSUA-05MA,1F-I-05
122485,３軸デジタルサーボドライバー　　　　　,MSUA-03LLA,1F-I-05
122486,５軸デジタルサーボドライバー　　　　　,MSUA-05LLA,1F-I-05
122487,５軸デジタルサーボドライバー　　　　　,MSUA-05SB,1F-I-05
121137,ＡＣサーボドライバー　　　　　　　　　,MDD203A2W  2000W,1F-I-06
122492,２軸デジタルサーボドライバー　　　　　,MSUA-12MA,1F-I-06
122493,２軸デジタルサーボドライバー　　　　　,MSUA-12LA,1F-I-06
196742,ＡＣサーボモータ　　　　　　　　　　　,TS4609N3380E200,1F-I-06
181188,メイン基板　　　　　　　　　　　　　　,SF1M 37429-PR02 (STEC-F1),1F-J-01
185821,シーケンス＆ＩＯ基板ユニット　　　　　,STEC-K4-(SEQ+IO),1F-J-01
185822,インターフェース基板　　　　　　　　　,STEC-CS2 CEIO-F,1F-J-01
240091,ペンダントケーブル（Ｋ２用）フィルタ付,YD-01(1.5M)K2 (W/FILTER),1F-J-01
240302,中継基板　　　　　　　　　　　　　　　,YR-R04 (STEC-K2)VER 3.0,1F-J-01
331121,ペンダントケーブル（１．５Ｍ）　　　　,"HS1-1.5  (STEC-S1,STD)",1F-J-01
331160,インターロック基板ユニット　　　　　　,"70193E-301-0(STEC-S1,STD)",1F-J-01
40576,スイッチングパワーサプライ　　　　　　,ESK50I-1212,1F-J-02
120532,本体中継基板　　　　　　　　　　　　　,MOT401,1F-J-02
151327,スイッチング電源（２４Ｖ）　　　　　　,PBA100F-24-N,1F-J-02
152402,スイッチング電源　　　　　　　　　　　,PLA150F-24,1F-J-02
183132,サーボ基板　　　　　　　　　　　　　　,SVC401B,1F-J-02
184044,ＩＯ基板（カン）　　　　　　　　　　　,STEC-370 IO ASSY,1F-J-02
270186,シリアル通信中継基板　　　　　　　　　,DXC-15 11800-PR04,1F-J-02
331191,ペンダントユニット（銘板無）　　　　　,"PS1-1.5B  (STEC-S1,STD)",1F-J-02
140145,走行体中継基板　　　　　　　　　　　　,OTB480,1F-J-03
152345,電源基板　　　　　　　　　　　　　　　,POWER A (V-08) NA1,1F-J-03
182641,Ｉ／Ｏ基板　　　　　　　　　　　　　　,S1IO PR-000120C,1F-J-03
182778,ドライブ基板　　　　　　　　　　　　　,SCA1D     (STEC-CA1),1F-J-03
240098,中継基板　　　　　　　　　　　　　　　,YR-R04 (STEC-K2)VER 2.0,1F-J-03
282134,ペンダントケーブル（４．５ｍ）　　　　,201859-020-2(STEC-NA1),1F-J-03
10419,ＦＡコンベア　中間スイッチ　　　　　　,BCT-4040MS,1F-J-04
10420,ＦＡコンベア　エンドスイッチ　　　　　,BCT-4040ES,1F-J-04
123462,ベース基板セット（小型用）　　　　　　,MSUB(P+B),1F-J-04
131278,ＣＰＵ基板　　　　　　　　　　　　　　,NA1CPU (V-01),1F-J-04
131526,ＰＰＣ基板　　　　　　　　　　　　　　,NA1PPCA(V-01),1F-J-04
80077,ＩＭサーボユニット　　　　　　　　　　,IM075,1F-J-05
80079,３軸切換基板　　　　　　　　　　　　　,IM-K3,1F-J-05
80347,２軸切換基板　　　　　　　　　　　　　,IM-K2A,1F-J-05
280152,コントロール基板　ＳＴＥＣ－ＡＣＩ　　,24115-PR01C (ACI-C),1F-J-05
123098,バックプレーン基板　　　　　　　　　　,MSUBB,1F-K-01
150848,インターロック基板　　　　　　　　　　,PI450,1F-K-01
152330,インターロック基板　　　　　　　　　　,PI480A,1F-K-01
152738,インターロック基板（リレー付き）　　　,PI480C(WITH RELAY),1F-K-01
180842,サーボ基板（ＤＶ４７６対応）　　　　　,SVCP401,1F-K-01
184591,ペンダント（６１０＿日文）（アフター）,P610-4.5 JPN AFTER,1F-K-01
270186,シリアル通信中継基板　　　　　　　　　,DXC-15 11800-PR04,1F-K-01
123475,制御電源スロット　　　　　　　　　　　,MSUCCSM,1F-K-02
152543,ペンダントユニット（４．５ｍ銘板無し）,P520A-4.5 W/O PANEL LABEL,1F-K-02
182101,デジタルサーボドライバー　　　　　　　,SDC075MDA  750W,1F-K-02
182577,デジタルサーボドライバー　　　　　　　,SDC040LFB,1F-K-02
182765,デジタルサーボドライバー　　　　　　　,SDC010LFC,1F-K-02
182767,デジタルサーボドライバー　　　　　　　,SDC040LFC,1F-K-02
183195,デジタルサーボドライバー（アブソ）　　,SDC040LFE(AB),1F-K-02
151325,ペンダントユニット（４ｍ，銘板無し）　,P480-4,1F-K-03
152281,ペンダントユニット（４．５ｍ．銘板無）,P510-4.5,1F-K-03
152549,ペンダントユニット（６２０Ａ）アフター,P620A-4.5 AFTER,1F-K-03
152678,ペンダントユニット（４．５ｍ銘板無し）,P520B-4.5 W/O PANEL LABEL,1F-K-03
184050,ペンダントユニット（カン）　　　　　　,STEC-370 P UNIT,1F-K-03
72754,ペンダントケーブル（４．５ｍ）ＶｅｒＢ,H510-4.5B(STEC-510.520),1F-K-04
122118,２軸デジタルサーボドライバー　　　　　,MSU2-0104,1F-K-04
122119,２軸デジタルサーボドライバー　　　　　,MSU2-0204,1F-K-04
122492,２軸デジタルサーボドライバー　　　　　,MSUA-12MA,1F-K-04
123868,制御電源スロット　　　　　　　　　　　,MSUDCSM,1F-K-04
123871,デジタルサーボドライバースロット　　　,MSUDD020B,1F-K-04
140061,軸通信中継基板　　　　　　　　　　　　,OT401,1F-K-04
140123,走行体中継基板　　　　　　　　　　　　,OTB470,1F-K-04
152679,ペンダントユニット（８ｍ銘板無し）　　,P520B-8 W/O PANEL LABEL,1F-K-04
123476,制御電源スロット　　　　　　　　　　　,MSUCCS,1F-K-05
123870,デジタルサーボドライバースロット　　　,MSUDD010B,1F-K-05
123872,デジタルサーボドライバースロット　　　,MSUDD040B,1F-K-05
152414,ペンダントユニット（４．５ｍ銘板無し）,P520-4.5,1F-K-05
152721,インターロック基板　　　　　　　　　　,PI480C,1F-K-05
152770,インターロック基板（リレー付き）　　　,PI480D(WITH RELAY),1F-K-05
182768,デジタルサーボドライバー　　　　　　　,SDC075LFC,1F-K-05
183190,デジタルサーボドライバー（インクリ）　,SDC075LFE,1F-K-05
185222,ペンダント（和文）　　　　　　　　　　,STEC-K4-PEN(J),1F-K-05
1920,インシュロックタイ　１０００本入　　　,AB100-W,1F-L-00
1921,インシュロックタイ　１００本入　　　　,AB150-W,1F-L-00
1922,インシュロックタイ　１００本入　　　　,AB200-W,1F-L-00
1923,インシュロックタイ　１００本入　　　　,AB300-W,1F-L-00
1924,インシュロックタイ　５０本入　　　　　,AB350-W,1F-L-00
