部品№,品名,規格,保管 ｾｸｼｮﾝ,棚番
196405,吸着パッド・ＴＲ・φ１２・茶・ミニ　　,TR-1062-4M(ｼﾘｺﾝ),000414-01,12B
196406,吸着パッド・ＴＲ・φ１０・茶・ミニ　　,TR-1062-3M(ｼﾘｺﾝ),000414-01,01B
196513,ポリウレタンチューブ・赤　　　　　　　,TU0425R-20,000414-01,26D
196514,ポリウレタンチューブ・黄　　　　　　　,TU0425Y-20,000414-01,15D
196515,ポリウレタンチューブ・緑　　　　　　　,TU0425G-20,000414-01,16C
196516,ポリウレタンチューブ・白　　　　　　　,TU0425W-20,000414-01,15C
196517,ポリウレタンチューブ・赤　　　　　　　,TU0604R-20,000414-01,25C
196518,ポリウレタンチューブ・黄　　　　　　　,TU0604Y-20,000414-01,03D
196519,ポリウレタンチューブ・緑　　　　　　　,TU0604G-20,000414-01,31D
196520,ポリウレタンチューブ・白　　　　　　　,TU0604W-20,000414-01,15B
196530,ソフトポリウレタンチューブ・白　　　　,TUS0425W-20,000414-01,40D
196531,ソフトポリウレタンチューブ・白　　　　,TUS0604W-20,000414-01,14D
196532,ハンガーツール　　　　　　　　　　　　,TS,000414-01,1Fﾐﾅﾐ01C
196533,ハンガーツール　　　　　　　　　　　　,TSA,000414-01,E03B
196559,クリップ・ＴＭＡ・φ２０＊φ２０　　　,TMA-CL (20*20),000414-01,06D
196560,クリップ・ＴＭＡ・φ２０＊φ１２　　　,TMA-CL (20*12),000414-01,12D
196561,クリップ・ＴＭＡ・φ１２＊φ１２　　　,TMA-CL (12*12),000414-01,14B
196562,クリップ・ＴＭＡ・φ１２＊φ８　　　　,TMA-CL (12*8),000414-01,E02D
196563,クリップ・ＴＭＡ・φ８＊φ８　　　　　,TMA-CL (8*8),000414-01,1Fﾐﾅﾐ02C
196564,クリップ・ＴＭＡ・φ１２＊φ１０　　　,TMA-CL (12*10),000414-01,07C
196575,近接スイッチ（コネクタ付）　　　　　　,TL-Q5MC1-XMR,000414-01,23C
196636,ネオチャックハンガー・ツール側　　　　,TNE-48I,000414-01,46D
196637,ネオチャックハンガー・ツール側　　　　,TNE-SI,000414-01,49F
196638,オートスイッチ　　　　　　　　　　　　,T0H-XMR,000414-01,1Fﾐﾅﾐ03D
196656,ハンガーツール　　　　　　　　　　　　,TLA1,000414-01,1Fﾐﾅﾐ07E
196727,ネオチャックハンガー・ツール側　　　　,TNE-SLI,000414-01,1Fﾐﾅﾐ08E
196749,接続端子　　　　　　　　　　　　　　　,TMEDN480509-FA,000414-01,34A
196855,近接スイッチ異周波仕様（コネクタ付）　,TL-Q5MC15-XMR,000414-01,47C
197169,板ラチェットドライバー　　　　　　　　,TD-76,000414-01,KUNIMORI-C
197170,精密ドライバーセット　　　　　　　　　,TD-56,000414-01,1Fﾐﾅﾐ04B
197171,オープンスパナセット　　　　　　　　　,TS-05,000414-01,43E
197172,ラチェット式チューブカッター　　　　　,TTCR-322T,000414-01,43A
197173,パイプリーマー（銅管・ステンレス管用）,TSR-2,000414-01,KUNIMORI2D
197174,アルミ合金バイス　　　　　　　　　　　,TAB-70,000414-01,1Fﾐﾅﾐ03F
197258,三爪チャック　　　　　　　　　　　　　,TCC-16,000414-01,1Fﾐﾅﾐ04F
197259,三爪チャック　　　　　　　　　　　　　,TCC-25,000414-01,42E
197260,三爪チャック　　　　　　　　　　　　　,TCC-32,000414-01,48F
197348,デジタル表示新トランス　　　　　　　　,TRF100D,000414-01,1Fﾐﾅﾐ02A
197364,アインツツールチェンジャー・フライヤー,(E) TOOL CHANGER OX,000414-01,3Fｶﾀﾛｸﾞ(J)
197509,吸着パッド・ＴＲＳ・φ６・スモール　　,TRS-1062-1,000414-01,13B
197510,吸着パッド・ＴＲＳ・φ８・スモール　　,TRS-1062-2,000414-01,09C
197511,吸着パッド・ＴＲＳ・φ１０・スモール　,TRS-1062-3,000414-01,01B
197512,吸着パッド・ＴＲＳ・φ１２・スモール　,TRS-1062-4,000414-01,12B
197513,吸着パッド・ＴＲＳ・φ６・ミニ　　　　,TRS-1062-1M,000414-01,01B
197514,吸着パッド・ＴＲＳ・φ８・ミニ　　　　,TRS-1062-2M,000414-01,02B
197515,吸着パッド・ＴＲＳ・φ１２・ミニ　　　,TRS-1062-4M,000414-01,12B
197516,吸着パッド・ＴＲＳ・φ１０・ミニ　　　,TRS-1062-3M,000414-01,01B
197537,パットインパッドテストキット（２）　　,TEST KIT VERSION (2),000414-01,E01E
200039,ウレタンチューブ　　　　　　　　　　　,UF4.5*2.7 (5M),000414-01,11D
200040,ウレタンチューブ　　　　　　　　　　　,UF6*4 (5M),000414-01,07B
200112,ウレタンチューブ　　　　　　　　　　　,UF6*4 (20M),000414-01,35E
200113,ウレタンチューブ　　　　　　　　　　　,UF4.5*2.7 (20M),000414-01,20E
200122,マイクロミニシリンダー　　　　　　　　,UMCD-5,000414-01,05D
200123,マイクロミニシリンダー　　　　　　　　,UMCD-10,000414-01,04D
200124,マイクロミニシリンダー・スリム型　　　,UMCD-5P,000414-01,17D
200125,マイクロミニシリンダー・スリム型　　　,UMCD-10P,000414-01,19B
200223,コイルスプリング　　　　　　　　　　　,UR5-10,000414-01,42C
200254,スライドスプリング（ＮＷ－５０用）　　,UM8-25,000414-01,47F
200255,スライドスプリング（ＮＷ－５０Ｒ用）　,UM13-25,000414-01,49F
200257,コイルスプリング　　　　　　　　　　　,UR8-15,000414-01,1Fﾐﾅﾐ01B
200260,マイクロミニシリンダー（引込）　　　　,UMCD-5T,000414-01,KUNIMORI-B
200261,マイクロミニシリンダー（引込）　　　　,UMCD-10T,000414-01,32C
200263,コンビハンマー　　　　　　　　　　　　,UD7-10,000414-01,1Fﾐﾅﾐ06D
200320,コイルスプリング　　　　　　　　　　　,UR10-10,000414-01,50B
200335,ブレード固定Ｕナット（ＮＷ１ー５０用）,U-NUT (NW1-50-M4),000414-01,KUNIMORI2B
210044,吸着パッド・ビス止・フリー・シリコン茶,VAPH-60F-2(ｼﾘｺﾝ),000414-01,1Fﾐﾅﾐ04D
210192,吸着パッド・埋込み式・シリコン・茶　　,VAPH-12C,000414-01,01D
210193,吸着パッド・埋込み式・シリコン・茶　　,VAPH-15C,000414-01,15C
210194,吸着パッド・埋込み式・シリコン・茶　　,VAPH-20C,000414-01,18D
210195,吸着パッド・埋込み式・シリコン・茶　　,VAPH-30C,000414-01,04C
210196,吸着パッド・埋込み式・シリコン・茶　　,VAPH-40C,000414-01,21D
210280,吸着パッド・フリー・シリコン・茶　　　,VAPH-12C-2,000414-01,18B
210310,吸着パッド・フリー・シリコン・茶　　　,VAPH-20C-2,000414-01,07D
210311,吸着パッド・ビス止式・シリコン・茶　　,VAPH-60F,000414-01,E02B
210389,吸着パッド・十字・シリコン・茶　　　　,VAPH-15C-1,000414-01,05B
210390,吸着パッド・十字・シリコン・茶　　　　,VAPH-20C-1,000414-01,18C
210395,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-6C,000414-01,E01D
210396,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-8C,000414-01,1Fﾐﾅﾐ03A
210397,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-12C,000414-01,43D
210398,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-15C,000414-01,E01B
210399,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-20C,000414-01,15C
210400,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-30C,000414-01,E03E
210401,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-40C,000414-01,1Fﾐﾅﾐ03B
210402,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-6C,000414-01,E01C
210403,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-8C,000414-01,26C
210404,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-12C,000414-01,KUNIMORI-E
210405,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-15C,000414-01,31C
210406,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-20C,000414-01,21C
210407,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-30C,000414-01,21D
210408,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-40C,000414-01,KUNIMORI-A
210409,吸着パッド・フリー・ウレタン・乳白　　,VAPU-12C-2,000414-01,1Fﾐﾅﾐ03C
210410,吸着パッド・フリー・ウレタン・乳白　　,VAPU-20C-2,000414-01,KUNIMORI-A
210411,吸着パッド・フリー・フッ素・黒　　　　,VAPF-12C-2,000414-01,07C
210412,吸着パッド・フリー・フッ素・黒　　　　,VAPF-20C-2,000414-01,11C
210414,ヒンジレバー・ＶＸ－５－１Ａ２用　　　,VAV-5,000414-01,15C
210417,吸着パッド・ビス止式・フッ素・黒　　　,VAPF-60F,000414-01,47B
210534,吸着パッド・スポンジ付・シリコン・茶　,VAPH-15C-SP,000414-01,09B
210535,吸着パッド・スポンジ付・シリコン・茶　,VAPH-20C-SP,000414-01,13C
210537,吸着パッド・スポンジ付・シリコン・茶　,VAPH-40C-SP,000414-01,07B
210538,吸着パッド・ビス止スポンジ・シリコン茶,VAPH-60F-SP,000414-01,41A
210615,吸着パッド・埋込み式・シリコン・茶　　,VAPH-10C,000414-01,01C
210616,吸着パッド・埋込み式・シリコン・茶　　,VAPH-14C,000414-01,09C
210618,吸着パッド・埋込み式・シリコン・茶　　,VAPH-35C,000414-01,17C
210619,吸着パッド・ビス止式・シリコン・茶　　,VAPH-50F,000414-01,1Fﾐﾅﾐ01C
210620,吸着パッド・ビス止式・シリコン・茶　　,VAPH-70F,000414-01,E03E
210621,吸着パッド・埋込み式・シリコン・茶　　,VAPH-45C,000414-01,32B
210661,吸着パッド・ジャバラ・シリコン・茶　　,VAPH-20C-3,000414-01,NEW-EINS
210662,吸着パッド・ジャバラ・シリコン・茶　　,VAPH-30C-3,000414-01,22B
210664,吸着パッド・スポンジ付・シリコン・茶　,VAPH-8C-SP,000414-01,08C
210665,吸着パッド・スポンジ付・シリコン・茶　,VAPH-12C-SP,000414-01,17D
210697,吸着パッド・ジャバラ・シリコン・茶　　,VAPH-15C-3,000414-01,01D
210698,吸着金具・固定式・スモール用　　　　　,VFILK-S-M12,000414-01,08C
210699,吸着金具・固定式・ミニ用　　　　　　　,VFILK-SS-M10,000414-01,04C
210700,吸着パッド・埋込式・シリコン・茶　　　,VAPH-4C,000414-01,08B
210701,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-4C,000414-01,49E
210702,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-4C,000414-01,48C
210703,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-10C,000414-01,1Fﾐﾅﾐ04B
210704,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-10C,000414-01,41C
210705,吸着パッド・埋込式・ウレタン・乳白　　,VAPU-14C,000414-01,E02C
210706,吸着パッド・埋込式・フッ素・黒　　　　,VAPF-14C,000414-01,KUNIMORI-E
210785,吸着金具・マイクロ用　　　　　　　　　,VFILB-M,000414-01,18B
210788,吸着金具・回止式・ラージ用　　　　　　,VFIL-H,000414-01,25B
210789,吸着パッド・埋込式・マイクロ・茶　　　,VAPH-4M(ｼﾘｺﾝ),000414-01,06B
210790,吸着パッド・埋込式・マイクロ・茶　　　,VAPH-6M(ｼﾘｺﾝ),000414-01,02B
210791,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-4C(ﾆﾄﾘﾙ),000414-01,42C
210792,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-6C(ﾆﾄﾘﾙ),000414-01,E02A
210793,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-8C(ﾆﾄﾘﾙ),000414-01,E02A
210794,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-10C(ﾆﾄﾘﾙ),000414-01,1Fﾐﾅﾐ04B
210795,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-12C(ﾆﾄﾘﾙ),000414-01,E03A
210796,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-14C(ﾆﾄﾘﾙ),000414-01,1Fﾐﾅﾐ02E
210797,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-15C(ﾆﾄﾘﾙ),000414-01,23D
210798,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-20C(ﾆﾄﾘﾙ),000414-01,27C
210799,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-30C(ﾆﾄﾘﾙ),000414-01,15C
210800,吸着パッド・埋込式・ニトリル・緑　　　,VAPN-40C(ﾆﾄﾘﾙ),000414-01,1Fﾐﾅﾐ03C
210801,吸着パッド・ビス止式・ニトリル・緑　　,VAPN-60F(ﾆﾄﾘﾙ),000414-01,42A
210802,吸着パッド・フリー・ニトリル・緑　　　,VAPN-12C-2(ﾆﾄﾘﾙ),000414-01,42D
210803,吸着パッド・フリー・ニトリル・緑　　　,VAPN-20C-2(ﾆﾄﾘﾙ),000414-01,34D
210818,吸着金具・マイクロ用　　　　　　　　　,VFILB-M-P8,000414-01,34C
210823,吸着金具・回止式・マイクロ用　　　　　,VFILB-MSH,000414-01,11B
210824,吸着金具・回止式・マイクロ用　　　　　,VFILB-MSH-P8,000414-01,29C
210843,マイクロスイッチ　　　　　　　　　　　,VX-5-1A2,000414-01,09B
210859,吸着パッド・ＥＰスポンジ付・シリコン茶,VAPH-14C-EPSP,000414-01,14B
210860,吸着パッド・ＥＰスポンジ付・シリコン茶,VAPH-20C-EPSP,000414-01,20C
210861,吸着パッド・ＥＰスポンジ付・シリコン茶,VAPH-30C-EPSP,000414-01,13C
210862,吸着パッド・ＥＰスポンジ付・シリコン茶,VAPH-40C-EPSP,000414-01,22D
210863,吸着パッド・ビスＥＰスポンジシリコン茶,VAPH-50F-EPSP,000414-01,46E
210864,吸着パッド・ビスＥＰスポンジシリコン茶,VAPH-60F-EPSP,000414-01,47C
210886,吸着金具・ラージ用　　　　　　　　　　,VFI-L-20-P20,000414-01,30B
210887,吸着金具・ラージ用　　　　　　　　　　,VFI-L-50-P20,000414-01,29B
210888,吸着金具・ラージ用　　　　　　　　　　,VFI-L-20-M17,000414-01,08C
210889,吸着金具・ラージ用　　　　　　　　　　,VFI-L-50-M17,000414-01,38A
210911,パッドイン中金具・ミニ用　　　　　　　,VFILK-PS-M5,000414-01,20C
210912,パッドイン中金具・マイクロ用　　　　　,VFILK-PSS-M5,000414-01,10C
210913,パッドイン中金具・スペーサー　　　　　,VFILK-P-S,000414-01,20D
210915,吸着パッド・ＳＰ付ジャバラ・シリコン茶,VAPH-30C-15-3-SP,000414-01,24B
210916,吸着パッド・ＳＰ付ジャバラ・シリコン茶,VAPH-40C-20-3-SP,000414-01,24B
210917,吸着金具・ラージ用　　　　　　　　　　,VFI-L-100-M22,000414-01,44B
210918,吸着パッド・薄鋼板用　　　　　　　　　,VAPNP-30C-1-M,000414-01,37D
210920,吸着パッド・薄鋼板用　　　　　　　　　,VAPNP-60C-1-M,000414-01,1Fﾐﾅﾐ02B
210921,吸着パッド・薄鋼板用　　　　　　　　　,VAPNP-60C-1-F,000414-01,1Fﾐﾅﾐ08C
210974,吸着金具・スモール用（Ｍ５）　　　　　,VFIL-S-5A,000414-01,02C
210975,吸着金具・スモール用（Ｍ５）　　　　　,VFIL-S-10A,000414-01,02B
210976,吸着金具・スモール用（Ｍ５）　　　　　,VFIL-S-20A,000414-01,11D
210977,吸着金具・スモール用（Ｍ５）　　　　　,VFIL-S-30A,000414-01,12B
210991,吸着金具・回止式・角度調整　　　　　　,VFILBR-H-10,000414-01,31D
210992,吸着金具・回止式・角度調整　　　　　　,VFILBR-H-20,000414-01,40B
210993,吸着金具・回止式・角度調整　　　　　　,VFILBR-H-10-P12,000414-01,21C
210994,吸着金具・回止式・角度調整　　　　　　,VFILBR-H-20-P12,000414-01,39C
211006,吸着金具・スモール用　　　　　　　　　,VFIL1-S-5-P12,000414-01,18C
211007,吸着金具・スモール用　　　　　　　　　,VFIL1-S-5-P20,000414-01,E01B
211008,吸着金具・スモール用　　　　　　　　　,VFIL1-S-10-P12,000414-01,12B
211009,吸着金具・スモール用　　　　　　　　　,VFIL1-S-10-P20,000414-01,29B
211010,吸着金具・スモール用　　　　　　　　　,VFIL1-S-20-P12,000414-01,11C
211011,吸着金具・スモール用　　　　　　　　　,VFIL1-S-20-P20,000414-01,30C
211012,吸着金具・スモール用　　　　　　　　　,VFIL1-S-30-P12,000414-01,23D
211013,吸着金具・スモール用　　　　　　　　　,VFIL1-S-30-P20,000414-01,33C
211023,吸着キャップ　　　　　　　　　　　　　,VAPH-SC,000414-01,E03B
211024,吸着キャップ　　　　　　　　　　　　　,VAPH-SSC,000414-01,41A
211029,吸着金具・ミニ用　　　　　　　　　　　,VFIL1-SS-5,000414-01,02B
211030,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-5-P8,000414-01,30B
211031,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-5-P12,000414-01,39A
211032,吸着金具・ミニ用　　　　　　　　　　　,VFIL1-SS-10,000414-01,05D
211033,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-10-P8,000414-01,20C
211034,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-10-P12,000414-01,09D
211035,吸着金具・ミニ用　　　　　　　　　　　,VFIL1-SS-20,000414-01,04D
211036,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-20-P8,000414-01,21D
211037,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-20-P12,000414-01,33D
211038,吸着金具・ミニ用　　　　　　　　　　　,VFIL1-SS-30,000414-01,06B
211039,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-30-P8,000414-01,31A
211040,吸着金具・ミニ用　　　　　　　　　　　,VFIL2-SS-30-P12,000414-01,34B
211041,吸着金具・回止式・ミニ用　　　　　　　,VFILB2-SSH,000414-01,05D
211042,吸着金具・回止式・ミニ用　　　　　　　,VFILB2-SSH-P12,000414-01,30B
211043,吸着金具・回止式・ミニ用　　　　　　　,VFILB2-SSH-20,000414-01,10C
211044,吸着金具・回止式・ミニ用　　　　　　　,VFILB2-SSH-20-P12,000414-01,33C
211045,吸着金具・回止式・スモール用　　　　　,VFILB2-SH,000414-01,20D
211046,吸着金具・回止式・スモール用　　　　　,VFILB2-SH-P12,000414-01,21B
211047,吸着金具・回止式・スモール用　　　　　,VFILB2-SH-20,000414-01,22B
211048,吸着金具・回止式・スモール用　　　　　,VFILB2-SH-20-P12,000414-01,19C
211049,吸着金具・回止式・１／８　　　　　　　,VFILB2-SH 1/8,000414-01,18C
211050,吸着金具・回止式・１／８　　　　　　　,VFILB2-SH 1/8-P12,000414-01,30D
211051,吸着金具・回止式・１／８　　　　　　　,VFILB2-SH 1/8-20,000414-01,15D
211052,吸着金具・回止式・１／８　　　　　　　,VFILB2-SH 1/8-20-P12,000414-01,15B
211092,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-5-P12,000414-01,06B
211093,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-10-P12,000414-01,34E
211094,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-20-P12,000414-01,1Fﾐﾅﾐ04C
211095,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-30-P12,000414-01,1Fﾐﾅﾐ03E
211097,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-5,000414-01,40B
211098,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-10,000414-01,40C
211099,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-20,000414-01,1Fﾐﾅﾐ03B
211100,吸着樹脂具・スモール用　　　　　　　　,VFILP-S-30,000414-01,1Fﾐﾅﾐ04B
211101,吸着パッド・ジャバラ・フッ素・黒　　　,VAPF-3C-3,000414-01,09C
211102,吸着ヘッド・Ｍ５・ＥＰＣＧ用１５／２０,VFILK-AH01,000414-01,26B
211103,吸着ヘッド・Ｍ５・ＥＰＣＧ用３０／４０,VFILK-AH02,000414-01,23B
211105,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-5-P12,000414-01,1Fﾐﾅﾐ02C
211106,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-10-P12,000414-01,1Fﾐﾅﾐ04E
211107,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-20-P12,000414-01,43A
211108,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-30-P12,000414-01,42B
211109,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-5,000414-01,40B
211110,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-10,000414-01,E01E
211111,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-20,000414-01,1Fﾐﾅﾐ02E
211112,吸着樹脂具・ミニ用　　　　　　　　　　,VFILP-SS-30,000414-01,E03B
211114,中金具アタッチヘッド・ＰＴ１／８用Ａ　,VFILA-PHA-1/8,000414-01,1Fﾐﾅﾐ01C
211115,中金具アタッチヘッド・ＰＴ１／８用Ｂ　,VFILA-PHB-1/8,000414-01,1Fﾐﾅﾐ01C
211116,中金具アタッチヘッド・ＰＴ１／８用Ｃ　,VFILA-PHC-1/8,000414-01,13D
211117,中金具アタッチヘッド・ＰＴ１／８用Ｄ　,VFILA-PHD-1/8,000414-01,1Fﾐﾅﾐ05B
211118,パッドイン中金具・ＴＹＰＥ（Ａ）　　　,VFILK-PIA-M5,000414-01,E03A
211119,パッドイン中金具・ＴＹＰＥ（Ｂ）　　　,VFILK-PIB-M5,000414-01,1Fﾐﾅﾐ06A
211120,パッドイン中金具・ＴＹＰＥ（Ｃ）　　　,VFILK-PIC-M5,000414-01,40C
211121,パッドイン中金具・ＴＹＰＥ（Ｄ）　　　,VFILK-PID-M5,000414-01,1Fﾐﾅﾐ02C
211133,吸着複合シリンダー　　　　　　　　　　,VMCP-10,000414-01,80(ﾐﾅﾐ)C
211134,吸着複合シリンダー　　　　　　　　　　,VMCP-20,000414-01,32D
211135,吸着複合シリンダー　　　　　　　　　　,VMCP-30,000414-01,47B
211137,吸着複合シリンダー（センサー付）　　　,VMCP-10-C,000414-01,44A
211138,吸着複合シリンダー（センサー付）　　　,VMCP-20-C,000414-01,KUNIMORI2D
211139,吸着複合シリンダー（センサー付）　　　,VMCP-30-C,000414-01,E02D
211144,吸着樹脂具・ミニ用　　　　　　　　　　,VFILPL-SS-5,000414-01,42D
211145,吸着樹脂具・ミニ用　　　　　　　　　　,VFILPL-SS-10,000414-01,48B
211146,吸着樹脂具・ミニ用　　　　　　　　　　,VFILPL-SS-20,000414-01,48B
211147,吸着樹脂具・ミニ用　　　　　　　　　　,VFILPL-SS-30,000414-01,49A
211148,吸着樹脂具・スモール用　　　　　　　　,VFILPL-S-5,000414-01,44E
211149,吸着樹脂具・スモール用　　　　　　　　,VFILPL-S-10,000414-01,E01A
211150,吸着樹脂具・スモール用　　　　　　　　,VFILPL-S-20,000414-01,43C
211151,吸着樹脂具・スモール用　　　　　　　　,VFILPL-S-30,000414-01,49A
211152,フィンガーバルブ　　　　　　　　　　　,VHK2A-04F-04FL,000414-01,KUNIMORI2A
211153,フィンガーバルブ　　　　　　　　　　　,VHK2A-06F-06FL,000414-01,E01A
211154,フィンガーバルブ　　　　　　　　　　　,VHK3A-04F-04FL,000414-01,49D
211155,フィンガーバルブ　　　　　　　　　　　,VHK3A-06F-06FL,000414-01,KUNIMORI2C
211157,ミニストリッパ　　　　　　　　　　　　,VST25,000414-01,48C
211270,吸着パッド・ビス止・フリー・φ６０　　,VAPS-60F-2,000414-01,1Fﾐﾅﾐ04D
211271,吸着パッド・埋込み式・φ８　　　　　　,VAPS-8C,000414-01,02B
211272,吸着パッド・埋込み式・φ１２　　　　　,VAPS-12C,000414-01,01D
211273,吸着パッド・埋込み式・φ１５　　　　　,VAPS-15C,000414-01,15C
211274,吸着パッド・埋込み式・φ２０　　　　　,VAPS-20C,000414-01,18D
211275,吸着パッド・埋込み式・φ３０　　　　　,VAPS-30C,000414-01,04C
211276,吸着パッド・埋込み式・φ４０　　　　　,VAPS-40C,000414-01,21B
211277,吸着パッド・埋込み式・φ６　　　　　　,VAPS-6C,000414-01,01C
211278,吸着パッド・フリー・φ１２　　　　　　,VAPS-12C-2,000414-01,18B
211279,吸着パッド・フリー・φ２０　　　　　　,VAPS-20C-2,000414-01,07D
