客先№ ,会社名,〒,住所１,住所２,℡,FAX,所属№,所属名,営業所№,営業所名,国№,国名,地区№,地区名,地区
70404-88,ヤマト運輸㈱　四国中央西営業所止メ,799-0704,愛媛県四国中央市土居町津根３６９１－１,(ｾﾝﾀｰｺｰﾄﾞ:080221),0570-200-000,0877-45-5774,221010,大阪支店,201,大阪,101,日本,73,愛媛,愛媛県
70404-89,ヤマト運輸㈱　高麗橋４丁目営業所止メ,541-0043,大阪府大阪市中央区高麗橋４－５－１４,(ｾﾝﾀｰｺｰﾄﾞ:060921),0570-200-000,06-4702-2515,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70404-90,ヤマト運輸㈱　名張営業所止メ,518-0603,三重県名張市西原町字井之上５０－１,(ｾﾝﾀｰｺｰﾄﾞ:055303),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70404-91,ヤマト運輸㈱　斐川営業所（平田）止メ,699-0505,島根県出雲市斐川町上庄原１４３５,(ｾﾝﾀｰｺｰﾄﾞ:075171),0570-200-000,0824-62-3061,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70404-94,ヤマト運輸㈱　小倉東営業所（葛原）止メ,800-0206,福岡県北九州市小倉南区葛原東５－１５－１北九州主管支店内,(ｾﾝﾀｰｺｰﾄﾞ:091052),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70404-95,ヤマト運輸㈱　広島中野営業所止メ,739-0323,広島県広島市安芸区中野東２－５－２７,(ｾﾝﾀｰｺｰﾄﾞ:072062),0570-200-000,082-849-0090,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70404-96,ヤマト運輸㈱　松山西営業所止メ,791-8042,愛媛県松山市南吉田町１４９９,(ｾﾝﾀｰｺｰﾄﾞ:084020),0570-200-000,089-963-8673,222010,広島営業所,202,広島,101,日本,73,愛媛,愛媛県
70404-98,ヤマト運輸㈱　三次中央営業所止メ,728-0006,広島県三次市畠敷町８５９番地１,(ｾﾝﾀｰｺｰﾄﾞ:071090),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70404-99,ヤマト運輸㈱　三条須頃営業所止め,959-1228,新潟県燕市佐渡字寄合割5241テスト用,(ｾﾝﾀｰｺｰﾄﾞ:040010),0256-68-3366,,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70405-01,ヤマト運輸㈱　広丘野村ｾﾝﾀｰ止め,399-0702,長野県塩尻市広丘野村字角前1945-1,(ｾﾝﾀｰｺｰﾄﾞ:043062),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70405-04,ヤマト運輸㈱　高知土佐山田営業所止メ,782-0051,高知県香美市土佐山田町楠目１５０５－１,(ｾﾝﾀｰｺｰﾄﾞ:083070),0570-200-000,088-804-8557,221010,大阪支店,201,大阪,101,日本,70,高知,高知県
70405-06,ヤマト運輸㈱　出雲営業所（渡橋）止メ,693-0004,島根県出雲市渡橋町１０５３－１,(ｾﾝﾀｰｺｰﾄﾞ:075112),0570-200-000,0824-62-3061,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70405-11,ヤマト運輸㈱　奈良五條営業所止メ,637-0004,奈良県五條市今井４－３－４１,(ｾﾝﾀｰｺｰﾄﾞ:064030),0570-200-000,0743-56-6122,221010,大阪支店,201,大阪,101,日本,52,奈良,奈良県
70405-17,ヤマト運輸㈱名張営業所止メ,518-0603,三重県名張市西原町字井之上５０－１,(ｾﾝﾀｰｺｰﾄﾞ:055300),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70405-18,ヤマト運輸㈱　岡山矢掛営業所止メ,714-1227,岡山県小田郡矢掛町小田１３５５－１６,(ｾﾝﾀｰｺｰﾄﾞ:070200),0570-200-000,086-277-3989,222010,広島営業所,202,広島,101,日本,60,岡山,岡山県
70405-21,ヤマト運輸㈱　嘉川営業所止メ,754-0896,山口県山口市江崎２９１０－１,(ｾﾝﾀｰｺｰﾄﾞ:073140),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70405-23,ヤマト運輸㈱　春日南営業所止メ,816-0807,福岡県春日市宝町３－１－１,(ｾﾝﾀｰｺｰﾄﾞ:190150),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70405-24,ヤマト運輸㈱　三条月岡ｾﾝﾀｰ止め,955-0803,新潟県三条市月岡１丁目７－３１,(ｾﾝﾀｰｺｰﾄﾞ:040011),[phone],"	[phone]",336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70405-28,ヤマト運輸㈱　鳥取中央営業所止メ,680-0911,鳥取県鳥取市千代水３－３０,(ｾﾝﾀｰｺｰﾄﾞ:077010),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,62,鳥取,鳥取県
70405-31,ヤマト運輸㈱　金光営業所止メ,719-0113,岡山県浅口市金光町佐方１７３－１,(ｾﾝﾀｰｺｰﾄﾞ:070120),0570-200-000,086-277-3989,222010,広島営業所,202,広島,101,日本,60,岡山,岡山県
70405-33,ヤマト運輸㈱　山形流通ｾﾝﾀｰ止め,990-2212,山形県山形市上柳４８－１山形主管支店内,(ｾﾝﾀｰｺｰﾄﾞ:014120),0570-200-000,023-687-4180,332010,関東支店,302,関東,101,日本,15,山形,山形県
70405-34,ヤマト運輸㈱　岡山大内田営業所止メ,701-0165,岡山県岡山市北区大内田７６７－５,(ｾﾝﾀｰｺｰﾄﾞ:070363),0570-200-000,086-277-3989,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70405-35,ヤマト運輸㈱　北上営業所止め,024-0014,岩手県北上市流通センター１６－１,(ｾﾝﾀｰｺｰﾄﾞ:012120),0570-200-000,,332010,関東支店,302,関東,101,日本,12,岩手,岩手県
70405-36,ヤマト運輸㈱　沼津浮島営業所止め,410-0312,静岡県沼津市原２６０６－２２,(ｾﾝﾀｰｺｰﾄﾞ:051173),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-37,ヤマト運輸㈱　山陽小野田営業所止メ,756-0057,山口県山陽小野田市西高泊１０４６－６,(ｾﾝﾀｰｺｰﾄﾞ:073100),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70405-39,ヤマト運輸㈱　柏高田宅急便ｾﾝﾀｰ止め,277-0872,千葉県柏市十余二１６４－２６,(ｾﾝﾀｰｺｰﾄﾞ:135312),0570-200-000,047-157-3542,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70405-40,ヤマト運輸㈱　東酒屋営業所止メ,728-0023,広島県三次市東酒屋町３０６－６６,(ｾﾝﾀｰｺｰﾄﾞ:071092),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70405-41,ヤマト運輸㈱　鶴見営業所止メ,538-0052,大阪府大阪市鶴見区横堤４－７－６,(ｾﾝﾀｰｺｰﾄﾞ:161160),0570-200-000,06-6465-6810,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70405-43,ヤマト運輸㈱　山口法人営業支店止メ,747-1221,山口県山口市鋳銭司字鋳銭司団地北10447-45山口主管支店内,(ｾﾝﾀｰｺｰﾄﾞ:073600),082-874-6320,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70405-44,ヤマト運輸㈱　愛媛西条営業所止メ,793-0042,愛媛県西条市喜多川７８８－１,(ｾﾝﾀｰｺｰﾄﾞ:085240),0570-200-000,089-963-8673,222010,広島営業所,202,広島,101,日本,73,愛媛,愛媛県
70405-45,ヤマト運輸㈱　大社営業所止メ,693-0043,島根県出雲市長浜町６５９－３８,(ｾﾝﾀｰｺｰﾄﾞ:075320),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,63,島根,島根県
70405-49,ヤマト運輸㈱　広島志和センター止メ,739-0264,広島県東広島市志和町大字七条椛坂１９８２－１,(ｾﾝﾀｰｺｰﾄﾞ:072244),082-874-6320,082-849-0090,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70405-52,ヤマト運輸㈱　山口東営業所（御堀）止メ,753-0212,山口県山口市下小鯖６４３－１,(ｾﾝﾀｰｺｰﾄﾞ:073091),0570-200-000,083-986-3815,222010,広島営業所,201,大阪,101,日本,64,山口,山口県
70405-54,ヤマト運輸㈱　出雲高岡営業所止メ,693-0066,島根県出雲市高岡町１２３４,(ｾﾝﾀｰｺｰﾄﾞ:075111),0570-200-000,0824-62-3061,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70405-55,ヤマト運輸㈱　防府西営業所止メ,747-0836,山口県防府市植松字中川１３７３番地９,(ｾﾝﾀｰｺｰﾄﾞ:073082),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70405-56,ヤマト運輸㈱　伊丹有岡営業所止メ,664-0831,兵庫県伊丹市森本１－２１２,(ｾﾝﾀｰｺｰﾄﾞ:061851),0570-200-000,06-6419-6174,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70405-57,ヤマト運輸㈱　青森常盤センター止メ,038-1216,青森県南津軽郡藤崎町榊字和田３７,(ｾﾝﾀｰｺｰﾄﾞ:010180),0570-200-000,,332010,関東支店,302,関東,101,日本,11,青森,青森県
70405-58,ヤマト運輸㈱　香川白鳥営業所止メ,769-2703,香川県東かがわ市伊座字甚古谷５５６－１,(ｾﾝﾀｰｺｰﾄﾞ:080300),0570-200-000,0877-45-5774,221010,大阪支店,201,大阪,101,日本,71,香川,香川県
70405-60,ヤマト運輸㈱　笠間平町センター止メ,309-1722,茨城県笠間市平町４４６－１,(ｾﾝﾀｰｺｰﾄﾞ:021180),029-831-7111,029-831-3413,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70405-61,ヤマト運輸㈱　八王子石川センター止メ,192-0032,東京都八王子市石川町１１３－２,(ｾﾝﾀｰｺｰﾄﾞ:033330),0570-200-000,042-549-7424,11010,名古屋支店,101,名古屋,101,日本,32,石川,石川県
70405-62,ヤマト運輸㈱　玖珂営業所止メ,742-0315,山口県岩国市玖珂町字瀬田４６１８－１,(ｾﾝﾀｰｺｰﾄﾞ:073342),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70405-63,ヤマト運輸㈱　斐川営業所止メ,699-0505,島根県出雲市斐川町上庄原１４３５,(ｾﾝﾀｰｺｰﾄﾞ:075170),0853-72-4312,0824-62-3061,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70405-65,ヤマト運輸㈱　千歳泉沢センター止メ,066-0051,北海道千歳市泉沢１００７－２０６千歳主管支店１Ｆ,(ｾﾝﾀｰｺｰﾄﾞ:003402),0570-200-000,0123-28-7712,332010,関東支店,302,関東,101,日本,10,北海道,北海道
70405-70,ヤマト運輸㈱　前橋元総社センター止め,371-0846,群馬県高崎市正観寺町字前久保２５－２,(ｾﾝﾀｰｺｰﾄﾞ:023240),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70405-71,ヤマト運輸㈱　福島成川センター止メ,960-1108,福島県福島市成川字古屋敷１５－２,(ｾﾝﾀｰｺｰﾄﾞ:115140),022-249-4691,,332010,関東支店,302,関東,101,日本,16,福島,福島県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),053-432-6131,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-72,ヤマト運輸㈱　浜松初生センター止め,433-8112,静岡県浜松市中央区初生町３７５－１,(ｾﾝﾀｰｺｰﾄﾞ:052020),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-73,ヤマト運輸㈱　真岡二宮センター止め,321-4346,栃木県真岡市松山町１１－３,(ｾﾝﾀｰｺｰﾄﾞ:022680),0289-93-4206,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70405-74,ヤマト運輸㈱　小矢部センター止メ,932-0825,富山県小矢部市島１９０,(ｾﾝﾀｰｺｰﾄﾞ:044090),0570-200-000,0766-55-4966,116010,富山営業所,105,富山,101,日本,31,富山,富山県
70405-75,ヤマト運輸㈱　広島坂町営業所止メ,731-4311,広島県安芸郡坂町北新地４－２－６７,(ｾﾝﾀｰｺｰﾄﾞ:072250),0570-200-000,082-849-0090,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70405-76,ヤマト運輸㈱　大分宇佐営業所止メ,879-1135,大分県宇佐市大字和気１２５０－１,(ｾﾝﾀｰｺｰﾄﾞ:095010),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70405-78,ヤマト運輸㈱　飯田川路営業所止め,399-2431,長野県飯田市川路７５０１－２,(ｾﾝﾀｰｺｰﾄﾞ:043024),0570-200-000,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70405-80,ヤマト運輸　那須塩原駅前センター止め,329-3135,栃木県那須塩原市前弥六３６６－１０,(ｾﾝﾀｰｺｰﾄﾞ:022870),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70405-81,ヤマト運輸㈱　東大阪近大前営業所止メ,577-0814,大阪府東大阪市南上小阪８番４号,(ｾﾝﾀｰｺｰﾄﾞ:160173),0570-200-000,06-6904-7571,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70405-82,ヤマト運輸㈱　鈴鹿花川センター止メ,519-0323,三重県鈴鹿市伊船町字西境塚１９３４－５,(ｾﾝﾀｰｺｰﾄﾞ:055350),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70405-83,ヤマト運輸㈱　厚木関口営業所止メ,243-0804,神奈川県厚木市関口１０５,(ｾﾝﾀｰｺｰﾄﾞ:027430),046-400-7161,,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70405-83,ヤマト運輸㈱　厚木関口営業所止メ,243-0804,神奈川県厚木市関口１０５,(ｾﾝﾀｰｺｰﾄﾞ:027430),046-400-7161,,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70405-83,ヤマト運輸㈱　厚木関口営業所止メ,243-0804,神奈川県厚木市関口１０５,(ｾﾝﾀｰｺｰﾄﾞ:027430),[phone],,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70405-83,ヤマト運輸㈱　厚木関口営業所止メ,243-0804,神奈川県厚木市関口１０５,(ｾﾝﾀｰｺｰﾄﾞ:027430),[phone],,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70405-84,ヤマト運輸㈱りんくう営業所止メ,598-0048,大阪府泉佐野市りんくう往来北２－１０,(ｾﾝﾀｰｺｰﾄﾞ:069682),0570-200-000,06-6655-1753,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70405-85,ヤマト運輸㈱　菊池営業所（大津）,869-1236,熊本県菊池郡大津町杉水２８９３－１,(ｾﾝﾀｰｺｰﾄﾞ:094140),0570-200-000,096-287-8070,223010,福岡営業所,201,大阪,101,日本,84,熊本,熊本県
70405-86,ヤマト運輸　長野東御営業所（東御）,389-0512,長野県東御市滋野乙２５１９－４,(ｾﾝﾀｰｺｰﾄﾞ:042101),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70405-87,ヤマト運輸　駿東郡清水町センター止め,411-0905,静岡県駿東郡清水町長沢３１０,(ｾﾝﾀｰｺｰﾄﾞ:051050),0570-200-000,0545-67-4604,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70405-88,ヤマト運輸㈱　福井春江センター止め,910-0122,福井県福井市石盛町７０７－４,(ｾﾝﾀｰｺｰﾄﾞ:046041),0764-92-3260,0776-52-2410,116010,富山営業所,105,富山,101,日本,31,富山,富山県
70405-89,ヤマト運輸㈱　東大阪高井田営業所止メ,577-0053,大阪府東大阪市高井田２３－２０,(ｾﾝﾀｰｺｰﾄﾞ:160180),06-6907-4111,06-6904-7571,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70405-91,ヤマト運輸㈱　羽曳野営業所止メ,583-0881,大阪府羽曳野市島泉８－１４７－１,(ｾﾝﾀｰｺｰﾄﾞ:160244),0570-200-000,06-6904-7571,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70405-92,ヤマト運輸㈱　長沼センター止メ（千葉県,264-0036,千葉県千葉市若葉区殿台町１４６,(ｾﾝﾀｰｺｰﾄﾞ:025040),0570-200-000,043-259-3643,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70405-93,ヤマト運輸㈱　福井春江センター止め,910-0122,福井県福井市石盛町７０７－４,(ｾﾝﾀｰｺｰﾄﾞ:046041),0764-92-3260,0776-52-2410,116010,富山営業所,105,富山,101,日本,31,富山,富山県
70405-96,ヤマト運輸㈱　岐阜太郎丸センター止メ,501-2575,岐阜県岐阜市太郎丸中島３,(ｾﾝﾀｰｺｰﾄﾞ:058041),0570-200-000,0575-25-6668,11010,名古屋支店,101,名古屋,101,日本,42,岐阜,岐阜県
70405-97,ヤマト運輸㈱　四日市富士センター,510-8012,三重県四日市市茂福町２４－１０,(ｾﾝﾀｰｺｰﾄﾞ:055040),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70405-98,ヤマト運輸㈱　清水袖師センター止め,424-0037,静岡県静岡市清水区袖師町５１５－３,(ｾﾝﾀｰｺｰﾄﾞ:150081),0570-200-000,054-266-3273,117010,静岡営業所,104,静岡,101,日本,40,静岡,静岡県
70405-99,ヤマト運輸㈱　岡谷神明センター止メ,394-0026,長野県岡谷市塚間町２丁目３－８,(ｾﾝﾀｰｺｰﾄﾞ:043160),0570-200-000,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70418-01,ヤマト運輸　御殿場山の尻ｾﾝﾀｰ止め,412-0018,静岡県御殿場市山之尻１０４７－１,(ｾﾝﾀｰｺｰﾄﾞ:051010),0570-200-000,0545-67-4604,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70418-02,ヤマト運輸㈱　高島営業所（今津）止メ,520-1623,滋賀県高島市今津町住吉２丁目１番１１,(ｾﾝﾀｰｺｰﾄﾞ:063130),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70418-04,ヤマト運輸㈱　足利鹿島センター止メ,326-0844,栃木県足利市鹿島町本宿４１２－２,ｾﾝﾀｰｺｰﾄﾞ：022320,0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70418-07,ヤマト運輸㈱浜松小松センター止め,434-0042,静岡県浜松市浜名区小松１６３７,(ｾﾝﾀｰｺｰﾄﾞ:052091),0570-200-000,053-435-4445,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70418-09,ヤマト運輸駒ヶ根営業所止め,399-4117,長野県駒ケ根市赤穂５６２１－２,(ｾﾝﾀｰｺｰﾄﾞ:043041),0570-200-000,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70440-96,ヤマト運輸㈱　笠岡営業所止メ,714-0081,岡山県笠岡市笠岡２７６－４,(ｾﾝﾀｰｺｰﾄﾞ:070020),0570-200-000,086-277-3989,222010,広島営業所,202,広島,101,日本,60,岡山,岡山県
70440-97,ヤマト運輸㈱　高知安芸営業所止メ,784-0001,高知県安芸市矢の丸４丁目４－２,(ｾﾝﾀｰｺｰﾄﾞ:083060),0570-200-000,088-804-8557,222010,広島営業所,202,広島,101,日本,70,高知,高知県
70440-98,ヤマト運輸㈱　坂出林田営業所止メ,762-0012,香川県坂出市林田町４２８５番地２６１,(ｾﾝﾀｰｺｰﾄﾞ:080121),0570-200-000,0877-45-5774,222010,広島営業所,202,広島,101,日本,71,香川,香川県
70440-99,ヤマト運輸㈱　福山駅家営業所止メ,720-1131,広島県福山市駅家町万能倉１２７４－１,(ｾﾝﾀｰｺｰﾄﾞ:070862),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70446-02,ヤマト運輸㈱　斐川センター,699-0505,島根県出雲市斐川町上庄原１４３５,(ｾﾝﾀｰｺｰﾄﾞ:075170),0824-62-3041,0824-62-0791,440150,資材課(出雲),201,大阪,101,日本,63,島根,島根県
70446-03,ヤマト運輸㈱　山口南営業所止メ,747-1221,山口県山口市鋳銭司字鋳銭司団地北４４７－２３,(ｾﾝﾀｰｺｰﾄﾞ:073142),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70446-04,ヤマト運輸㈱　津白塚センター止メ,514-0101,三重県津市白塚町字鎌田３９７５,(ｾﾝﾀｰｺｰﾄﾞ:055330),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70446-05,ヤマト運輸㈱　高崎京ケ島センター止め,370-0034,群馬県高崎市下大類町１１３,(ｾﾝﾀｰｺｰﾄﾞ:023221),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70446-06,ヤマト運輸㈱　小倉朽網営業所止メ,800-0232,福岡県北九州市小倉南区朽網東２－３－２０,(ｾﾝﾀｰｺｰﾄﾞ:091351),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70446-07,ヤマト運輸㈱　甲賀東営業所止メ,520-3307,滋賀県甲賀市甲南町野尻４１７－１,(ｾﾝﾀｰｺｰﾄﾞ:063063),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70446-08,ヤマト運輸㈱　信州坂城営業所止メ,389-0602,長野県埴科郡坂城町中之条中沢３９－１,(ｾﾝﾀｰｺｰﾄﾞ:042150),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-10,ヤマト運輸㈱　会津本郷センター止メ,969-6024,福島県大沼郡会津美里町字川原町北甲１７５７,(ｾﾝﾀｰｺｰﾄﾞ:015180),[phone],"	[phone]",332010,関東支店,302,関東,101,日本,16,福島,福島県
70446-11,ヤマト運輸㈱　田富昭和営業所止め,409-3854,山梨県中巨摩郡昭和町築地新田９５山梨主管支店内,(ｾﾝﾀｰｺｰﾄﾞ:037010),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-12,ヤマト運輸㈱　群馬藪塚センター止メ,379-2301,群馬県太田市藪塚町２１６２－１,(ｾﾝﾀｰｺｰﾄﾞ:023025),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70446-13,ヤマト運輸㈱　広島本郷営業所止メ,729-0413,広島県三原市南方2-6-20,(ｾﾝﾀｰｺｰﾄﾞ:071120),082-874-6320,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70446-14,ヤマト運輸㈱　足利駅前通りセンター止メ,326-0005,栃木県足利市大月町字西耕地６８０－１,(ｾﾝﾀｰｺｰﾄﾞ:022220),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-15,ヤマト運輸㈱　鳥取八頭営業所止メ,680-1212,鳥取県鳥取市河原町徳吉３１６－１,(ｾﾝﾀｰｺｰﾄﾞ:077070),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,62,鳥取,鳥取県
70446-16,ヤマト運輸㈱　足利大月センター止め,326-0005,栃木県足利市大月町字西耕地６８０－１,(ｾﾝﾀｰｺｰﾄﾞ:022340),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-18,ヤマト運輸㈱　群馬宝泉センター止メ,373-0847,群馬県太田市西新町７－１,(ｾﾝﾀｰｺｰﾄﾞ:023170),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70446-19,ヤマト運輸㈱　高島営業所（新旭）止メ,520-1231,滋賀県高島市安曇川町川島１１２３－２,(ｾﾝﾀｰｺｰﾄﾞ:063072),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70446-20,ヤマト運輸㈱　北上南センター止メ,024-0056,岩手県北上市鬼柳町笊渕２１７,(ｾﾝﾀｰｺｰﾄﾞ:012123),0570-200-000,0197-81-4747,332010,関東支店,302,関東,101,日本,12,岩手,岩手県
