客先№ ,会社名,〒,住所１,住所２,℡,FAX,所属№,所属名,営業所№,営業所名,国№,国名,地区№,地区名,地区
70446-21,ヤマト運輸㈱八戸白山台センター止め,039-1114,青森県八戸市北白山台２丁目２－２３,(ｾﾝﾀｰｺｰﾄﾞ:016014),0570-200-000,017-762-5370,332010,関東支店,302,関東,101,日本,11,青森,青森県
70446-22,ヤマト運輸㈱　熊谷問屋町センター止メ,360-0023,埼玉県熊谷市大字佐谷田字不動堂４９０－１,(ｾﾝﾀｰｺｰﾄﾞ:034310),0570-200-000,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-23,ヤマト運輸㈱　八王子大和田センター止メ,192-0045,東京都八王子市大和田町１丁目６－１１,(ｾﾝﾀｰｺｰﾄﾞ:033334),0570-200-000,042-549-7424,332010,関東支店,302,関東,101,日本,20,東京,東京都
70446-24,ヤマト運輸㈱　一関西センター止メ,021-0041,岩手県一関市赤荻字桜町１３９－１,(ｾﾝﾀｰｺｰﾄﾞ:012020),0570-200-000,0197-81-4747,332010,関東支店,302,関東,101,日本,12,岩手,岩手県
70446-25,ヤマト運輸㈱　古川小野センター止メ,989-6251,宮城県大崎市古川小野字新羽黒３０５,(ｾﾝﾀｰｺｰﾄﾞ:013032),0570-200-000,022-777-5254,333010,仙台営業所,303,仙台,101,日本,14,宮城,宮城県
70446-26,ヤマト運輸㈱　佐久営業所（佐久平）止め,385-0023,長野県佐久市岩村田北１－６－１,(ｾﾝﾀｰｺｰﾄﾞ:042110),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-27,ヤマト運輸㈱　新発田センター止メ,957-0071,新潟県新発田市曽根３０８,(ｾﾝﾀｰｺｰﾄﾞ:040040),0570-200-000,025-230-3311,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70446-28,ヤマト運輸㈱　高崎豊岡営業所止メ,370-0871,群馬県高崎市上豊岡町５７６－８,(ｾﾝﾀｰｺｰﾄﾞ:023070),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70446-31,ヤマト運輸㈱　南陽宮内センター止メ,992-0473,山形県南陽市池黒字大坪９１８－２,(ｾﾝﾀｰｺｰﾄﾞ:014332),0570-200-000,023-687-4180,332010,関東支店,302,関東,101,日本,15,山形,山形県
70446-34,ヤマト運輸　新潟三条営業所止め三条須頃,959-1228,新潟県燕市佐渡字寄合割5241,(ｾﾝﾀｰｺｰﾄﾞ:040010),0256-68-3366,,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70446-35,ヤマト運輸㈱　旭鎌数営業所（八日市場）,289-2505,千葉県旭市鎌数９３００－６,(ｾﾝﾀｰｺｰﾄﾞ:125022),0570-200-000,0476-35-3607,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70446-36,ヤマト運輸㈱　美作営業所（英田）止メ,707-0015,岡山県美作市豊国原１８７－２,(ｾﾝﾀｰｺｰﾄﾞ:077080),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70446-37,ヤマト運輸㈱　佐野多田センター止メ,327-0311,栃木県佐野市多田町３０８７－１,(ｾﾝﾀｰｺｰﾄﾞ:022360),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-39,ヤマト運輸㈱　新鎌ヶ谷センター止メ,273-0121,千葉県鎌ケ谷市初富１９０－６,(ｾﾝﾀｰｺｰﾄﾞ:035060),0570-200-000,047-432-9302,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70446-40,ヤマト運輸㈱　小山横倉センター止メ,323-0823,栃木県小山市向原新田字向原９８－８０,(ｾﾝﾀｰｺｰﾄﾞ:022250),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-41,ヤマト運輸　日立多賀センター止メ,316-0002,茨城県日立市桜川町３丁目１１－１０,(ｾﾝﾀｰｺｰﾄﾞ:021203),0570-200-000,029-831-3413,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70446-42,ヤマト運輸㈱　白根茨曽根センター止メ,950-1456,新潟県新潟市南区茨曽根６５１３,(ｾﾝﾀｰｺｰﾄﾞ:040150),0570-200-000,025-230-3311,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70446-43,ヤマト運輸㈱　市川三郷センター止メ,400-0601,山梨県南巨摩郡富士川町鰍沢１４２３－２,(ｾﾝﾀｰｺｰﾄﾞ:037060),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-44,ヤマト運輸㈱　北本中央センター止メ,364-0033,埼玉県北本市本町４丁目２４－１,(ｾﾝﾀｰｺｰﾄﾞ:034102),0570-200-734,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-45,ヤマト運輸㈱　埼玉岡部センター止メ,369-0217,埼玉県深谷市大字山河１２１３－１,(ｾﾝﾀｰｺｰﾄﾞ:034042),0570-200-000,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-46,ヤマト運輸㈱　岡山真備営業所止メ,710-1301,岡山県倉敷市真備町箭田８６９－３,(ｾﾝﾀｰｺｰﾄﾞ:070032),0570-200-000,086-277-3989,222010,広島営業所,202,広島,101,日本,60,岡山,岡山県
70446-47,ヤマト運輸　姉崎センター止メ,299-0111,千葉県市原市姉崎700-2,(ｾﾝﾀｰｺｰﾄﾞ:025232),0570-200-000,,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70446-48,ヤマト運輸　山梨櫛形センター止メ,400-0301,山梨県南アルプス市桃園字北畑３７０－１,(ｾﾝﾀｰｺｰﾄﾞ:037090),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-49,ヤマト運輸　須坂南営業所止メ,382-0047,長野県須坂市大字幸高２１８－１,(ｾﾝﾀｰｺｰﾄﾞ:042032),0263-51-5230,026-295-4444,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-50,ヤマト運輸㈱　千歳北斗センター止め,066-0073,北海道千歳市北斗２丁目２－１,(ｾﾝﾀｰｺｰﾄﾞ:003400),0570-200-000,0123-28-7712,332010,関東支店,302,関東,101,日本,10,北海道,北海道
70446-51,ヤマト運輸㈱　香川東営業所止メ,769-2402,香川県さぬき市津田町鶴羽字薬師堂１６８－１,(ｾﾝﾀｰｺｰﾄﾞ:080070),0570-200-000,0877-45-5774,222010,広島営業所,202,広島,101,日本,71,香川,香川県
70446-53,ヤマト運輸　岩槻工業団地センター止メ,339-0002,埼玉県さいたま市岩槻区裏慈恩寺２１－３,(ｾﾝﾀｰｺｰﾄﾞ:024842),0570-200-000,048-722-3141,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-54,ヤマト運輸㈱　福山中央営業所止メ,720-0821,広島県福山市東川口町１－４－１,(ｾﾝﾀｰｺｰﾄﾞ:070801),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70446-55,ヤマト運輸㈱　長野若穂営業所止メ,381-0103,長野県長野市若穂川田字古町３５８７,(ｾﾝﾀｰｺｰﾄﾞ:042322),0263-51-5230,026-295-4444,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-56,ヤマト運輸㈱　員弁大安センター止め,511-0264,三重県いなべ市大安町石榑東字北野１８５２－１,(ｾﾝﾀｰｺｰﾄﾞ:055020),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70446-57,ヤマト運輸㈱　本庄中央センター止め,367-0024,埼玉県本庄市大字東五十子字赤坂６５９,(ｾﾝﾀｰｺｰﾄﾞ:034040),0570-200-000,"	0493-25-0683",331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-58,ヤマト運輸㈱　芳賀市貝センター止め,321-3423,栃木県芳賀郡市貝町市塙字北越１３８９－２,(ｾﾝﾀｰｺｰﾄﾞ:022140),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-60,ヤマト運輸㈱大野春日センター,912-0053,福井県大野市春日１６１－５－１,(ｾﾝﾀｰｺｰﾄﾞ:046300),0570-200-000,0776-52-2410,225010,滋賀営業所,205,滋賀,101,日本,33,福井,福井県
70446-62,ヤマト運輸　つくば桜センター止め,305-0812,茨城県つくば市東平塚１１４０－１つくば平塚センタ－内,(ｾﾝﾀｰｺｰﾄﾞ:021101),0570-200-000,029-831-3413,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70446-64,ヤマト運輸　甲府住吉センター止メ,400-0851,山梨県甲府市住吉４丁目２２－１５,(ｾﾝﾀｰｺｰﾄﾞ:037070),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-65,ヤマト運輸　小野センター止メ,963-4112,福島県田村市大越町下大越字上田７２,(ｾﾝﾀｰｺｰﾄﾞ:015080),0570-200-000,024-968-1050,332010,関東支店,302,関東,101,日本,16,福島,福島県
70446-66,ヤマト運輸　飯田三日市場営業所止め,395-0155,長野県飯田市三日市場１４１２－１,(ｾﾝﾀｰｺｰﾄﾞ:043020),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-67,ヤマト運輸　登米佐沼センター止メ,987-0513,宮城県登米市迫町北方字舟橋前２６,(ｾﾝﾀｰｺｰﾄﾞ:013040),0570-200-000,022-777-5254,333010,仙台営業所,303,仙台,101,日本,14,宮城,宮城県
70446-68,ヤマト運輸　信州中野営業所（信州中野）,383-0045,長野県中野市大字江部１４０９－５,(ｾﾝﾀｰｺｰﾄﾞ:042040),0263-51-5230,026-295-4444,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-69,ヤマト運輸小松島営業所（金磯）止メ,773-0007,徳島県小松島市金磯町字土手町２２－１,(ｾﾝﾀｰｺｰﾄﾞ:082130),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70446-70,ヤマト運輸　刈谷半城土センター,448-0816,愛知県刈谷市半城土西町３丁目４－７,(ｾﾝﾀｰｺｰﾄﾞ:053300),0570-200-000,0565-77-1006,11010,名古屋支店,101,名古屋,101,日本,41,愛知,愛知県
70446-72,ヤマト運輸㈱ 碧南伏見センター止め,447-0807,愛知県碧南市伏見町３－１,(ｾﾝﾀｰｺｰﾄﾞ:053190),0570-200-000,0565-77-1006,11010,名古屋支店,101,名古屋,101,日本,41,愛知,愛知県
70446-73,ヤマト運輸㈱阿南営業所（見能林）止メ,774-0017,徳島県阿南市見能林町大作半１９－１,(ｾﾝﾀｰｺｰﾄﾞ:082140),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70446-74,ヤマト運輸㈱笠間泉センター止め,319-0209,茨城県笠間市泉２２０１－１,(ｾﾝﾀｰｺｰﾄﾞ:021181),0570-200-000,029-831-3413,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70446-75,ヤマト運輸　甲府下石田センター止メ,400-0046,山梨県甲府市下石田２丁目２１－１５,(ｾﾝﾀｰｺｰﾄﾞ:037012),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-76,ヤマト運輸　笛吹営業所（御坂）止メ,406-0805,山梨県笛吹市御坂町栗合１８１－１,(ｾﾝﾀｰｺｰﾄﾞ:037160),0263-51-5230,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70446-78,ヤマト運輸㈱　三重白山営業所止メ,515-3133,三重県津市白山町南家城野添８４９－４,(ｾﾝﾀｰｺｰﾄﾞ:055130),0570-200-000,059-329-6177,225010,滋賀営業所,205,滋賀,101,日本,43,三重,三重県
70446-79,ヤマト運輸　栃木大平センター止メ,329-4404,栃木県栃木市大平町富田字稲荷２３８９－１,(ｾﾝﾀｰｺｰﾄﾞ:022170),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70446-80,ヤマト運輸　伊那営業所（南箕輪）止メ,399-4511,長野県上伊那郡南箕輪村三本木原８３０４－５２２,(ｾﾝﾀｰｺｰﾄﾞ:043043),0570-200-743,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70446-81,ヤマト運輸　船引センター止メ,963-4112,福島県田村市大越町下大越字上田７２,(ｾﾝﾀｰｺｰﾄﾞ:015260),0570-200-000,024-968-1050,332010,関東支店,302,関東,101,日本,16,福島,福島県
70446-82,ヤマト運輸　会津高野センター止メ,965-0076,福島県会津若松市高野町大字中沼字沼木２７２,(ｾﾝﾀｰｺｰﾄﾞ:015050),0570-200-000,024-968-1050,332010,関東支店,302,関東,101,日本,16,福島,福島県
70446-83,ヤマト運輸㈱　近江八幡営業所止メ,523-0816,滋賀県近江八幡市西庄町２００９,(ｾﾝﾀｰｺｰﾄﾞ:063130),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70446-84,ヤマト運輸㈱　城東営業所（古市）止メ,536-0001,大阪府大阪市城東区古市1-4-35,(ｾﾝﾀｰｺｰﾄﾞ:161420),0570-200-000,06-6465-6810,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70446-85,ヤマト運輸　日高武蔵台センター止メ,350-1236,埼玉県日高市大字猿田字神明４１－１,(ｾﾝﾀｰｺｰﾄﾞ:034270),0570-200-000,"	0493-25-0683",331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70446-88,ヤマト運輸㈱岐阜瑞穂穂積センター止メ,501-0222,岐阜県瑞穂市別府字井場二ノ町１５７５－１,(ｾﾝﾀｰｺｰﾄﾞ:058120),0570-200-000,0575-25-6668,11010,名古屋支店,101,名古屋,101,日本,42,岐阜,岐阜県
70446-89,ヤマト運輸㈱　三重菰野営業所止メ,510-1312,三重県三重郡菰野町大字竹成字弥八１３３４,(ｾﾝﾀｰｺｰﾄﾞ:055071),0570-200-000,059-329-6177,225010,滋賀営業所,205,滋賀,101,日本,43,三重,三重県
70446-90,ヤマト運輸㈱　御船営業所止メ,861-3131,熊本県上益城郡御船豊秋７３７,(ｾﾝﾀｰｺｰﾄﾞ:094130),0570-200-000,096-287-8070,223010,福岡営業所,201,大阪,101,日本,84,熊本,熊本県
70446-91,ヤマト運輸㈱　市島営業所止メ,669-4131,兵庫県丹波市春日町七日市５９３,(ｾﾝﾀｰｺｰﾄﾞ:066663),0570-20-0766,078-903-3067,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70446-93,ヤマト運輸㈱　加西営業所（繁昌）止メ,675-2101,兵庫県加西市繁昌町字南ノ岡乙４,(ｾﾝﾀｰｺｰﾄﾞ:067041),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70446-96,ヤマト運輸㈱　丸亀営業所止メ,763-0066,香川県丸亀市天満町１丁目８５２－１,(ｾﾝﾀｰｺｰﾄﾞ:080150),0877-85-2838,0877-45-5774,222010,広島営業所,202,広島,101,日本,71,香川,香川県
70446-97,ヤマト運輸㈱　多気営業所止メ,519-2212,三重県多気郡多気町色太字石神９４７－２３,(ｾﾝﾀｰｺｰﾄﾞ:055220),0570-200-000,059-329-6177,221010,大阪支店,201,大阪,101,日本,43,三重,三重県
70446-98,ヤマト運輸㈱　羽島平方営業所止め,501-6236,岐阜県羽島市江吉良町字村前２２４４,(ｾﾝﾀｰｺｰﾄﾞ:058070),0570-200-000,"	0575-25-6668",11010,名古屋支店,101,名古屋,101,日本,42,岐阜,岐阜県
70446-99,ヤマト運輸㈱　日進営業所止め,470-0111,愛知県日進市米野木町家下１１６-１,(ｾﾝﾀｰｺｰﾄﾞ:057143),0570-200-000,,11010,名古屋支店,101,名古屋,101,日本,41,愛知,愛知県
70448-01,ヤマト運輸㈱　松川高森営業所止め,399-3303,長野県下伊那郡松川町元大島５２１６－１,(ｾﾝﾀｰｺｰﾄﾞ:043360),0263-51-5230,,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70448-03,ヤマト運輸㈱　浜松高丘センター止め,433-8118,静岡県浜松市中央区高丘西２－３２－７１,(ｾﾝﾀｰｺｰﾄﾞ:052070),0570-200-000,053-435-4445,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70448-05,ヤマト運輸㈱　小松営業所止め,923-0004,石川県小松市長崎町４丁目９６,(ｾﾝﾀｰｺｰﾄﾞ:045093),0570-200-000,076-240-1692,11010,名古屋支店,101,名古屋,101,日本,32,石川,石川県
70448-06,ヤマト運輸㈱　小野営業所止メ,675-1365,兵庫県小野市広渡町字道ノ下８２０－１,(ｾﾝﾀｰｺｰﾄﾞ:066930),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70485-00,ヤマト運輸㈱　藤枝大東営業所止め,426-0004,静岡県藤枝市大東町字南８２０,(ｾﾝﾀｰｺｰﾄﾞ:150900),0570-200-000,,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70489-00,ヤマト運輸㈱　古賀営業所止メ,811-3103,福岡県古賀市中央１丁目３－５,(ｾﾝﾀｰｺｰﾄﾞ:091522),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70495-00,ヤマト運輸㈱　弘前城北センター止め,036-8076,青森県弘前市大字境関西田１９－２,(ｾﾝﾀｰｺｰﾄﾞ:010014),[phone],"	[phone]",332010,関東支店,302,関東,101,日本,11,青森,青森県
70495-01,ヤマト運輸㈱　岩見沢東センター止め,068-0004,北海道岩見沢市四条東１３－１１,(ｾﾝﾀｰｺｰﾄﾞ:003460),0570-200-000,0123-28-7712,332010,関東支店,302,関東,101,日本,10,北海道,北海道
70498-00,ヤマト運輸㈱　桶川坂田センター止メ,363-0008,埼玉県桶川市大字坂田７６７－１,(ｾﾝﾀｰｺｰﾄﾞ:034290),0570-200-000,"	0493-25-0683",331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70500-00,ヤマト運輸㈱　浜名湖新居センター止メ,431-0301,静岡県湖西市新居町中之郷４０３２,(ｾﾝﾀｰｺｰﾄﾞ:052031),0570-200-000,053-435-5482,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70500-01,ヤマト運輸㈱福知山南営業所止メ,620-0848,京都府福知山市字長田市の谷２１０１,(ｾﾝﾀｰｺｰﾄﾞ:062823),0570-200-000,075-633-2660,222010,広島営業所,202,広島,101,日本,51,京都,京都府
70501-00,ヤマト運輸㈱　筑後小郡営業所止メ,838-0142,福岡県小郡市大板井字大町１３９７－１,(ｾﾝﾀｰｺｰﾄﾞ:190190),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70501-02,ヤマト運輸㈱　銚子小浜営業所止め,288-0821,千葉県銚子市小浜町１９５８－１,(ｾﾝﾀｰｺｰﾄﾞ:125180),0570-200-000,,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70503-00,ヤマト運輸㈱　高崎さのセンター止め,370-0034,群馬県高崎市下大類町１１３,(ｾﾝﾀｰｺｰﾄﾞ:023141),0570-200-000,027-290-3812,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70504-00,ヤマト運輸㈱　日立金沢センター止メ,316-0002,茨城県日立市桜川町３丁目１１－１０,(ｾﾝﾀｰｺｰﾄﾞ:021202),0570-200-000,029-831-3413,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70509-01,ヤマト運輸㈱　宇都宮大通りセンター止メ,320-0811,栃木県宇都宮市不動前３丁目１－２３,(ｾﾝﾀｰｺｰﾄﾞ:022160),0570-200-000,0289-76-6911,332010,関東支店,302,関東,101,日本,25,栃木,栃木県
70509-02,ヤマト運輸㈱　吉田かんどセンター止メ,421-0304,静岡県榛原郡吉田町神戸字日の出上２２００－１０,(ｾﾝﾀｰｺｰﾄﾞ:052920),0570-200-000,054-266-3273,116010,浜松営業所,106,浜松,101,日本,40,静岡,静岡県
70509-04,ヤマト運輸㈱　嘉川営業所止メ,754-0896,山口県山口市江崎２９１０－１,(ｾﾝﾀｰｺｰﾄﾞ:073140),0570-200-000,083-986-3815,222010,広島営業所,202,広島,101,日本,64,山口,山口県
70509-05,ヤマト運輸㈱　安来営業所（飯島）止メ,692-0001,島根県安来市赤江町１８８５－４,(ｾﾝﾀｰｺｰﾄﾞ:077230),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70510-00,ヤマト運輸㈱大分大在営業所止メ,870-0244,大分県大分市須賀２－１７－２９,(ｾﾝﾀｰｺｰﾄﾞ:095190),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70512-00,ヤマト運輸㈱　茨木畑田営業所止メ,567-0028,大阪府茨木市畑田町１－７,(ｾﾝﾀｰｺｰﾄﾞ:068411),0570-200-760,072-655-9226,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70516-00,ヤマト運輸㈱　米子東営業所止メ,689-3403,鳥取県米子市淀江町西原字三軒屋１２０７番地１,(ｾﾝﾀｰｺｰﾄﾞ:077060),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,62,鳥取,鳥取県
70516-01,ヤマト運輸㈱　南越営業所（葛岡）止メ,915-0041,福井県越前市葛岡町７－１１－,(ｾﾝﾀｰｺｰﾄﾞ:046120),0570-200-000,0776-52-2410,225010,滋賀営業所,205,滋賀,101,日本,33,福井,福井県
70516-02,ヤマト運輸㈱松茂営業所止メ,771-0212,徳島県板野郡松茂町中喜来字福有開拓３０８－１９,(ｾﾝﾀｰｺｰﾄﾞ:082042),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70516-03,ヤマト運輸㈱　吉野川営業所（鴨島）止メ,776-0020,徳島県吉野川市鴨島町西麻植字絵馬堂３０,(ｾﾝﾀｰｺｰﾄﾞ:082080),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70516-05,ヤマト運輸㈱　岡山上道営業所止メ,709-0625,岡山県岡山市東区上道北方３４６,(ｾﾝﾀｰｺｰﾄﾞ:077150),0570-200-000,086-277-3989,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70516-06,ヤマト運輸㈱　倉敷玉島営業所止メ,710-0253,岡山県倉敷市新倉敷駅前５－１３８,(ｾﾝﾀｰｺｰﾄﾞ:070202),0570-200-000,086-277-3989,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70516-07,ヤマト運輸㈱　湖南営業所（岩根）止メ,520-3254,滋賀県湖南市岩根中央３丁目５９番地,(ｾﾝﾀｰｺｰﾄﾞ:063060),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70516-08,ヤマト運輸㈱　長岡京営業所止メ,617-0837,京都府長岡京市久貝１－４２２－１,(ｾﾝﾀｰｺｰﾄﾞ:062962),0570-200-000,075-633-2660,221010,大阪支店,201,大阪,101,日本,51,京都,京都府
70516-09,ヤマト運輸㈱　彦根営業所（大堀）止メ,522-0026,滋賀県彦根市大堀町３６０－１,(ｾﾝﾀｰｺｰﾄﾞ:063034),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70516-11,ヤマト運輸㈱　津山東営業所（勝北）止メ,708-1126,岡山県津山市押入１１４－１,(ｾﾝﾀｰｺｰﾄﾞ:077160),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70516-12,ヤマト運輸㈱いまご営業所止メ,639-1031,奈良県大和郡山市今国府町字不動堂７０－１,(ｾﾝﾀｰｺｰﾄﾞ:064920),0570-200-000,0743-56-6122,221010,大阪支店,201,大阪,101,日本,52,奈良,奈良県
70516-13,ヤマト運輸㈱香芝営業所止メ,639-0271,奈良県葛城市加守字堂ヶ谷１３６５－４,(ｾﾝﾀｰｺｰﾄﾞ:064073),0570-200-000,0743-56-6122,221010,大阪支店,201,大阪,101,日本,52,奈良,奈良県
70516-14,ヤマト運輸㈱西宇治営業所止メ,611-0043,京都府宇治市伊勢田町砂田１４８－１,(ｾﾝﾀｰｺｰﾄﾞ:162150),0570-200-000,075-604-4863,221010,大阪支店,201,大阪,101,日本,51,京都,京都府
70516-15,ヤマト運輸㈱　近江八幡営業所止メ,523-0816,滋賀県近江八幡市西庄町２００９,(ｾﾝﾀｰｺｰﾄﾞ:063092),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70516-16,ヤマト運輸㈱　庄原営業所止メ,727-0022,広島県庄原市上原町字大場５０５－１,(ｾﾝﾀｰｺｰﾄﾞ:071071),0570-200-000,0824-62-3061,222010,広島営業所,202,広島,101,日本,61,広島,広島県
70516-17,ヤマト運輸㈱　羽曳野営業所（島泉）止メ,583-0881,大阪府羽曳野市島泉８－１４７－１,(ｾﾝﾀｰｺｰﾄﾞ:160240),0570-200-000,06-6904-7571,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70516-18,ヤマト運輸㈱　広島千代田営業所止メ,731-1512,広島県山県郡北広島町川東字氏神３２６０,(ｾﾝﾀｰｺｰﾄﾞ:072010),0570-200-000,082-849-0090,222010,広島営業所,202,広島,101,日本,61,広島,広島県
