客先№ ,会社名,〒,住所１,住所２,℡,FAX,所属№,所属名,営業所№,営業所名,国№,国名,地区№,地区名,地区
70516-19,ヤマト運輸㈱　赤磐ネオポリス営業所止メ,709-0812,岡山県赤磐市沼田９２７－１,(ｾﾝﾀｰｺｰﾄﾞ:077151),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70516-20,ヤマト運輸㈱　鳥取中央営業所止メ,680-0911,鳥取県鳥取市千代水３－３０,(ｾﾝﾀｰｺｰﾄﾞ:077017),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,62,鳥取,鳥取県
70516-21,ヤマト運輸㈱　高梁営業所（津川）止メ,716-0002,岡山県高梁市津川町今津８８８－１,(ｾﾝﾀｰｺｰﾄﾞ:077131),0570-200-000,0868-54-7166,222010,広島営業所,202,広島,101,日本,60,岡山,岡山県
70516-22,ヤマト運輸㈱　愛知川営業所止メ,529-1313,滋賀県愛知郡愛荘町市字大久保１６３８,(ｾﾝﾀｰｺｰﾄﾞ:063161),0570-200-000,077-553-9810,225010,滋賀営業所,205,滋賀,101,日本,50,滋賀,滋賀県
70516-23,ヤマト運輸㈱　相生営業所止メ,678-0001,兵庫県相生市山手２－１－１,(ｾﾝﾀｰｺｰﾄﾞ:067162),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70516-24,ヤマト運輸㈱吹田山田営業所止メ,565-0825,大阪府吹田市山田北９－１３,(ｾﾝﾀｰｺｰﾄﾞ:068341),0570-200-000,072-655-9226,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70516-25,ヤマト運輸㈱土成営業所止メ,776-0020,徳島県阿波市土成町水田字堂ケ池３３－１,(ｾﾝﾀｰｺｰﾄﾞ:082080),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70516-26,ヤマト運輸㈱　境港営業所（なか海）止メ,684-0031,鳥取県境港市湊町１３８－２,(ｾﾝﾀｰｺｰﾄﾞ:077040),0570-200-000,0868-54-7166,222010,広島営業所,202,広島,101,日本,62,鳥取,鳥取県
70516-27,ヤマト運輸㈱北葛城営業所（広陵）止メ,635-0811,奈良県北葛城郡広陵町大字弁財天字二ノ坪１４４－１,(ｾﾝﾀｰｺｰﾄﾞ:064162),0570-200-000,0743-56-6122,221010,大阪支店,201,大阪,101,日本,52,奈良,奈良県
70516-28,ヤマト運輸㈱　西条西営業所（東予）止メ,791-0502,愛媛県西条市丹原町願連寺６８５－１,(ｾﾝﾀｰｺｰﾄﾞ:085250),082-874-6320,089-963-8673,222010,広島営業所,202,広島,101,日本,73,愛媛,愛媛県
70516-29,ヤマト運輸㈱　阿南営業所（見能林）止メ,774-0017,徳島県阿南市見能林町大作半１９－１,(ｾﾝﾀｰｺｰﾄﾞ:082140),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70516-30,ヤマト運輸㈱　加東営業所（滝野社）止メ,673-1431,兵庫県加東市社字防ノ下１３３９,(ｾﾝﾀｰｺｰﾄﾞ:066922),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70516-31,ヤマト運輸㈱　鳥取中央営業所止メ,680-0911,鳥取県鳥取市千代水３－３０,(ｾﾝﾀｰｺｰﾄﾞ:077010),0570-200-000,0868-54-7166,221010,大阪支店,201,大阪,101,日本,62,鳥取,鳥取県
70516-32,ヤマト運輸㈱　山崎営業所（宍粟南）止メ,671-2573,兵庫県宍粟市山崎町今宿２４９－１,(ｾﾝﾀｰｺｰﾄﾞ:067140),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70516-33,ヤマト運輸㈱　大和高田営業所止メ,639-2113,奈良県葛城市北花内口ノ町６２１,(ｾﾝﾀｰｺｰﾄﾞ:064112),0570-200-000,0743-56-6122,221010,大阪支店,201,大阪,101,日本,52,奈良,奈良県
70516-34,ヤマト運輸㈱和歌山南インター営業所止,640-0332,和歌山県和歌山市冬野１４３９－１,(ｾﾝﾀｰｺｰﾄﾞ:065051),0570-200-000,073-499-4572,221010,大阪支店,201,大阪,101,日本,53,和歌山,和歌山県
70516-35,ヤマト運輸㈱古河間中橋営業所止め,306-0106,茨城県古河市北間中橋１７７－１,(ｾﾝﾀｰｺｰﾄﾞ:021370),0570-200-000,,332010,関東支店,302,関東,101,日本,24,茨城,茨城県
70516-36,ヤマト運輸甲斐営業所止め,400-0126,山梨県甲斐市大下条３１７－１,(ｾﾝﾀｰｺｰﾄﾞ:037120),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70516-37,ヤマト運輸中原宮内営業所止メ,211-0051,神奈川県川崎市中原区宮内２－１９－１９,(ｾﾝﾀｰｺｰﾄﾞ:128110),0570-200-000,045-521-8700,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70516-38,ヤマト運輸茅野宮川営業所止メ,391-0013,長野県茅野市宮川字平通１９５９－２,(ｾﾝﾀｰｺｰﾄﾞ:043130),0570-200-000,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70516-39,ヤマト運輸　能生営業所,949-1352,新潟県糸魚川市大字能生字鱗７５０－４,(ｾﾝﾀｰｺｰﾄﾞ:041810),0570-200-000,0258-46-0585,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70516-40,ヤマト運輸　南アルプス営業所,400-0301,山梨県南アルプス市桃園字北畑３７０－１,(ｾﾝﾀｰｺｰﾄﾞ:037090),0263-51-5230,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70516-41,ヤマト運輸　駒ヶ根営業所止め,399-4117,長野県駒ケ根市赤穂５６２１－２,(ｾﾝﾀｰｺｰﾄﾞ:043041),0263-51-5230,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70516-42,ヤマト運輸　韮崎営業所止め,407-0005,山梨県韮崎市一ツ谷１８８６－１,(ｾﾝﾀｰｺｰﾄﾞ:037020),0263-51-5230,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70516-43,ヤマト運輸　臼田営業所止め（信州臼田）,384-0301,長野県佐久市臼田１１０２－６,(ｾﾝﾀｰｺｰﾄﾞ:042141),0263-51-5230,026-295-4444,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70516-44,ヤマト運輸㈱　倉敷中島営業所止メ,710-0803,岡山県倉敷市中島1150-1,(ｾﾝﾀｰｺｰﾄﾞ:070303),0570-200-000,086-277-3989,221010,大阪支店,201,大阪,101,日本,60,岡山,岡山県
70516-45,ヤマト運輸㈱　徳王営業所（徳王）止メ,861-5522,熊本県熊本市北区下硯川町字屋敷添２００９,(ｾﾝﾀｰｺｰﾄﾞ:094320),0570-200-000,096-287-8070,223010,福岡営業所,203,福岡,101,日本,84,熊本,熊本県
70516-46,ヤマト運輸㈱　塩尻大門営業所止メ,399-0744,長野県塩尻市大門１２６５,(ｾﾝﾀｰｺｰﾄﾞ:043061),0263-51-5230,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70516-47,ヤマト運輸㈱　東小諸営業所止メ,384-0083,長野県小諸市市８０４－３,(ｾﾝﾀｰｺｰﾄﾞ:042091),0263-51-5230,026-295-4444,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70516-48,ヤマト運輸　甲府南営業所（玉穂）止め,409-3803,山梨県中央市若宮５２－２,(ｾﾝﾀｰｺｰﾄﾞ:037014),0263-51-5230,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70516-49,ヤマト運輸　峡南営業所（峡南）止め,400-0601,山梨県南巨摩郡富士川町鰍沢１４２３－２,(ｾﾝﾀｰｺｰﾄﾞ:037060),0263-51-5230,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
70519-00,ヤマト運輸㈱　別府東荘園営業所止メ,874-0840,大分県別府市大字鶴見４５４６番地１,(ｾﾝﾀｰｺｰﾄﾞ:095220),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70520-00,ヤマト運輸㈱　筑前営業所（夜須）止メ,838-0815,福岡県朝倉郡筑前町野町字大牟田１１４７－１,(ｾﾝﾀｰｺｰﾄﾞ:190140),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70525-00,ヤマト運輸㈱　和歌山東営業所止メ,640-8323,和歌山県和歌山市太田字神ノ畔１１９－１,(ｾﾝﾀｰｺｰﾄﾞ:065370),0570-200-000,073-499-4572,221010,大阪支店,201,大阪,101,日本,53,和歌山,和歌山県
70528-00,ヤマト運輸㈱　行橋営業所止メ,824-0033,福岡県行橋市北泉２－３－１,(ｾﾝﾀｰｺｰﾄﾞ:091031),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70528-01,ヤマト運輸㈱　三芳営業所（埼玉上富）,354-0044,埼玉県入間郡三芳町北永井７４－１,(ｾﾝﾀｰｺｰﾄﾞ:034750),0570-200-000,,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70533-00,ヤマト運輸㈱　大分国東営業所止メ,873-0503,大分県国東市国東町鶴川１６５６,(ｾﾝﾀｰｺｰﾄﾞ:095120),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70534-00,ヤマト運輸㈱　熊本南営業所（浜線）止メ,862-0947,熊本県熊本市東区画図町重富字前無田４９９－１,(ｾﾝﾀｰｺｰﾄﾞ:094342),0570-200-000,096-287-8070,223010,福岡営業所,203,福岡,101,日本,84,熊本,熊本県
70539-00,ヤマト運輸㈱　中津営業所止メ,871-0007,大分県中津市蛎瀬字小松１２５０－１,(ｾﾝﾀｰｺｰﾄﾞ:091801),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70541-00,ヤマト運輸㈱　神戸西営業所止メ,651-2231,兵庫県神戸市西区櫨谷町寺谷１２４２－６３１,(ｾﾝﾀｰｺｰﾄﾞ:066240),0570-200-766,078-903-3067,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70542-00,ヤマト運輸㈱　福岡篠栗営業所止メ,811-2501,福岡県糟屋郡久山町久原３０１８番,(ｾﾝﾀｰｺｰﾄﾞ:090840),0570-200-000,092-939-3981,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70544-00,ヤマト運輸㈱　朝倉営業所止メ,838-0065,福岡県朝倉市一木イナキテ４５８－１,(ｾﾝﾀｰｺｰﾄﾞ:190141),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70544-01,ヤマト運輸㈱八千代上高野センター止メ,276-0022,千葉県八千代市上高野４０７－１１,(ｾﾝﾀｰｺｰﾄﾞ:035180),0570-200-000,047-432-9302,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70544-02,ヤマト運輸㈱　東毛中央営業所,370-0613,群馬県邑楽郡邑楽町狸塚３５８－１,(ｾﾝﾀｰｺｰﾄﾞ:023011),0570-200-000,,332010,関東支店,302,関東,101,日本,26,群馬,群馬県
70544-03,ヤマト運輸　長岡東蔵王営業所,940-0029,新潟県長岡市東蔵王２丁目６－４０,(ｾﾝﾀｰｺｰﾄﾞ:041162),0570-200-000,0258-46-0585,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70545-00,ヤマト運輸㈱　神戸伊川谷営業所止メ,651-2124,兵庫県神戸市西区伊川谷町潤和１０１３－１,(ｾﾝﾀｰｺｰﾄﾞ:066671),0570-200-000,078-903-3067,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70547-00,ヤマト運輸㈱　城陽営業所（富野）止メ,610-0121,京都府城陽市寺田新池８６－３,(ｾﾝﾀｰｺｰﾄﾞ:162141),0570-200-000,075-604-4863,225010,滋賀営業所,205,滋賀,101,日本,51,京都,京都府
70548-00,ヤマト運輸㈱　杵築営業所止メ,873-0015,大分県杵築市八坂五反鶴１８５１－１,(ｾﾝﾀｰｺｰﾄﾞ:095030),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70549-00,ヤマト運輸㈱　和田山営業所止メ,669-5242,兵庫県朝来市和田山町宮田５５１,(ｾﾝﾀｰｺｰﾄﾞ:067080),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70551-00,ヤマト運輸㈱　福崎営業所（神崎北）止メ,679-2203,兵庫県神崎郡福崎町南田原字坂の下２１７８－１,(ｾﾝﾀｰｺｰﾄﾞ:067181),0570-200-000,079-252-8808,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70552-01,ヤマト運輸㈱　埼玉児玉営業所,367-0212,埼玉県本庄市児玉町児玉字上中島860-1,(ｾﾝﾀｰｺｰﾄﾞ:034351),0570-200-000,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70552-02,ヤマト運輸㈱　埼玉加須営業所（加須久下,347-0026,埼玉県加須市油井ケ島473-2,(ｾﾝﾀｰｺｰﾄﾞ:034130),0570-200-000,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70553-00,ヤマト運輸㈱　厚木岡田センター止メ,243-0021,神奈川県厚木市岡田４丁目１－１０,(ｾﾝﾀｰｺｰﾄﾞ:027353),0570-200-000,046-296-9411,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70555-00,ヤマト運輸㈱　富津営業所止メ,293-0006,千葉県富津市下飯野７７２－１,(ｾﾝﾀｰｺｰﾄﾞ:025293),0570-200-000,,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70557-00,ヤマト運輸㈱　豊町センター,142-0042,東京都品川区豊町２丁目３－５,(ｾﾝﾀｰｺｰﾄﾞ:036953),0570-200-000,"	03-6758-0124",331010,東京営業所,301,東京,101,日本,20,東京,東京都
70557-01,ヤマト運輸㈱　川崎塩浜センター止メ,210-0826,神奈川県川崎市川崎区池上町２－４,(ｾﾝﾀｰｺｰﾄﾞ:128171),0570-200-000,045-521-8700,335010,神奈川営業所,304,神奈川,101,日本,21,神奈川,神奈川県
70557-03,ヤマト運輸㈱　行田持田センター止メ,361-0056,埼玉県行田市持田字宮前９８０－１,(ｾﾝﾀｰｺｰﾄﾞ:034090),0570-200-000,0493-25-0683,331010,東京営業所,301,東京,101,日本,23,埼玉,埼玉県
70558-00,ヤマト運輸㈱　八幡東営業所止メ,805-0069,福岡県北九州市八幡東区前田１－３－５,(ｾﾝﾀｰｺｰﾄﾞ:091141),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70559-00,ヤマト運輸㈱　御船営業所止メ,861-3131,熊本県上益城郡御船町豊秋７３７,(ｾﾝﾀｰｺｰﾄﾞ:094130),0570-200-000,096-287-8070,223010,福岡営業所,203,福岡,101,日本,84,熊本,熊本県
70560-00,ヤマト運輸㈱　北九州臨空営業所止メ,800-0352,福岡県京都郡苅田町富久１－２５－７,(ｾﾝﾀｰｺｰﾄﾞ:091330),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70561-00,ヤマト運輸㈱　直方営業所止メ,822-0002,福岡県直方市大字頓野３１５５－１,(ｾﾝﾀｰｺｰﾄﾞ:091100),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70562-00,ヤマト運輸㈱　大分萩原営業所止メ,870-0921,大分県大分市萩原４－８－１５,(ｾﾝﾀｰｺｰﾄﾞ:095202),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70563-00,ヤマト運輸㈱　行橋営業所止メ,824-0033,福岡県行橋市北泉２－３－１,(ｾﾝﾀｰｺｰﾄﾞ:091031),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70565-00,ヤマト運輸㈱　大武営業所止メ,882-0003,宮崎県延岡市稲葉崎４丁目２０７２,(ｾﾝﾀｰｺｰﾄﾞ:096200),0570-200-000,0985-56-0122,223010,福岡営業所,203,福岡,101,日本,85,宮崎,宮崎県
70567-00,ヤマト運輸㈱　佐賀北営業所（金立）止メ,849-0901,佐賀県佐賀市久保泉町大字川久保字御手水２５９２－１,(ｾﾝﾀｰｺｰﾄﾞ:092120),0570-200-000,0952-98-3547,223010,福岡営業所,203,福岡,101,日本,81,佐賀,佐賀県
70570-00,ヤマト運輸㈱東大阪花園営業所止メ,578-0932,大阪府東大阪市玉串町東１－６－２６,(ｾﾝﾀｰｺｰﾄﾞ:160192),0570-200-000,06-6904-7571,221010,大阪支店,201,大阪,101,日本,54,大阪,大阪府
70570-01,ヤマト運輸㈱板野北島営業所止メ,771-0214,徳島県板野郡松茂町満穂字満穂開拓１１４－３,(ｾﾝﾀｰｺｰﾄﾞ:082041),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70570-02,ヤマト運輸㈱伊勢崎境営業所止メ,370-0105,群馬県伊勢崎市境伊与久３３３８,(ｾﾝﾀｰｺｰﾄﾞ:023202),0570-200-000,,332010,関東支店,201,大阪,101,日本,26,群馬,群馬県
70570-03,ヤマト運輸㈱旭後草営業所（飯岡）止メ,289-2613,千葉県旭市後草２２４７－２,(ｾﾝﾀｰｺｰﾄﾞ:125261),0570-200-000,,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70571-00,ヤマト運輸㈱　春日北営業所（月の浦）止,816-0813,福岡県春日市惣利３－４６－４,(ｾﾝﾀｰｺｰﾄﾞ:190155),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70571-01,ヤマト運輸㈱　柏十余二営業所止メ,277-0872,千葉県柏市十余二１６４－２６,(ｾﾝﾀｰｺｰﾄﾞ:135310),0570-200-000,047-157-3542,332010,関東支店,302,関東,101,日本,22,千葉,千葉県
70575-00,ヤマト運輸㈱　大野城営業所（乙金）止メ,816-0901,福岡県大野城市乙金東３－５－３０,(ｾﾝﾀｰｺｰﾄﾞ:190242),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70581-00,ヤマト運輸㈱　玖珠営業所止メ,879-4405,大分県玖珠郡玖珠町大字岩室字野添２４８－１,(ｾﾝﾀｰｺｰﾄﾞ:095080),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70582-00,ヤマト運輸㈱　大分宇佐営業所止メ,879-1135,大分県宇佐市大字和気１２５０－１,(ｾﾝﾀｰｺｰﾄﾞ:095010),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70584-00,ヤマト運輸　飯田三日市場営業所（飯田鼎,395-0155,長野県飯田市三日市場１４１２－１,(ｾﾝﾀｰｺｰﾄﾞ:043022),0263-51-5230,0263-51-1638,338010,甲信営業所,309,甲信,101,日本,34,長野,長野県
70586-00,ヤマト運輸㈱　豊後高田センター止め,879-0608,大分県豊後高田市大字呉崎字下福有１８２６,(ｾﾝﾀｰｺｰﾄﾞ:095170),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70594-00,ヤマト運輸㈱　大牟田営業所止メ,836-0003,福岡県大牟田市大字唐船字丁地３７７－１,(ｾﾝﾀｰｺｰﾄﾞ:190092),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70596-00,ヤマト運輸能生営業所止め,949-1352,新潟県糸魚川市大字能生字鱗７５０－４,(ｾﾝﾀｰｺｰﾄﾞ:041810),0256-68-3366,,336010,関東支店,306,新潟,101,日本,30,新潟,新潟県
70596-01,ヤマト運輸根岸営業所止め,110-0003,東京都台東区根岸４－１－２８　台歯会館,(ｾﾝﾀｰｺｰﾄﾞ:038148),0570-200-000,,331010,東京営業所,301,東京,101,日本,20,東京,東京都
70598-00,ヤマト運輸㈱　中津営業所（中津）,871-0007,大分県中津市蛎瀬字小松１２５０－１,(ｾﾝﾀｰｺｰﾄﾞ:091801),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70601-00,ヤマト運輸㈱三田テクノパーク営業所,669-1345,兵庫県三田市下相野１４１８番地１７,(ｾﾝﾀｰｺｰﾄﾞ:066075),0570-200-000,078-908-3067,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70603-00,ヤマト運輸㈱　佐賀北営業所（金立）止メ,849-0901,佐賀県佐賀市久保泉町大字川久保字御手水２５９２－１,(ｾﾝﾀｰｺｰﾄﾞ:092120),0570-200-000,0952-98-3547,223010,福岡営業所,203,福岡,101,日本,81,佐賀,佐賀県
70610-00,ヤマト運輸㈱　神戸中央東営業所止メ,650-0045,兵庫県神戸市中央区港島６丁目６－２（神戸ポートアイランド）,(ｾﾝﾀｰｺｰﾄﾞ:066810),0570-200-000,078-903-3067,221010,大阪支店,201,大阪,101,日本,55,兵庫,兵庫県
70613-00,ヤマト運輸㈱北九州臨空センター止め,800-0352,福岡県京都郡苅田町富久１－２５－７,(ｾﾝﾀｰｺｰﾄﾞ:091330),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70617-00,ヤマト運輸㈱　砥部営業所止メ,791-1126,愛媛県松山市大橋町４６６－１,(ｾﾝﾀｰｺｰﾄﾞ:084092),0570-200-000,089-963-5501,222010,広島営業所,202,広島,101,日本,73,愛媛,愛媛県
70617-01,ヤマト運輸㈱　犬山城下町止め,484-0086,愛知県犬山市松本町３－６５,(ｾﾝﾀｰｺｰﾄﾞ:056091),0570-200-000,0568-42-7400,11010,名古屋支店,101,名古屋,101,日本,41,愛知,愛知県
70618-00,ヤマト運輸㈱　徳島北島営業所,771-0214,徳島県板野郡松茂町満穂字満穂開拓１１４－３,(ｾﾝﾀｰｺｰﾄﾞ:082041),0570-200-000,088-699-7571,221010,大阪支店,201,大阪,101,日本,72,徳島,徳島県
70619-00,ヤマト運輸㈱京都伏見営業所止トメ,612-8246,京都府京都市伏見区横大路芝生１０－１,(ｾﾝﾀｰｺｰﾄﾞ:162090),0570-200-000,075-604-4863,221010,大阪支店,205,滋賀,101,日本,51,京都,京都府
70621-00,ヤマト運輸㈱　益田営業所止メ,698-0027,島根県益田市あけぼの東町１１－４,(ｾﾝﾀｰｺｰﾄﾞ:075141),0570-200-000,0824-62-3061,221010,大阪支店,201,大阪,101,日本,63,島根,島根県
70622-00,ヤマト運輸㈱　大分森営業所,870-0128,大分県大分市大字森字鴨園１２７４－１,(ｾﾝﾀｰｺｰﾄﾞ:095191),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70623-00,ヤマト運輸㈱大分宇佐営業所(宇佐),879-1135,大分県宇佐市大字和気１２５０－１,(ｾﾝﾀｰｺｰﾄﾞ:095010),0570-200-000,097-514-3031,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70625-00,ヤマト運輸㈱苅田営業所,800-0352,福岡県京都郡苅田町富久１－２５－７,(ｾﾝﾀｰｺｰﾄﾞ:091330),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70626-00,ヤマト運輸㈱大分国東営業所（国東）,873-0503,大分県国東市国東町鶴川１６５６,(ｾﾝﾀｰｺｰﾄﾞ:095120),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70627-00,ヤマト運輸㈱行橋営業所（行橋）,824-0033,福岡県行橋市北泉２－３－１,(ｾﾝﾀｰｺｰﾄﾞ:091031),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70628-00,ヤマト運輸㈱　うきは営業所（浮羽）,839-1342,福岡県うきは市吉井町生葉五反田５６３－４,(ｾﾝﾀｰｺｰﾄﾞ:190260),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70630-00,ヤマト運輸㈱大分豊後高田営業所　　　　,879-0608,大分県豊後高田市大字呉崎字下福有１８２６,(ｾﾝﾀｰｺｰﾄﾞ:095170),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70632-00,ヤマト運輸㈱豊前営業所（豊前）,828-0021,福岡県豊前市大字八屋５９－２,(ｾﾝﾀｰｺｰﾄﾞ:091120),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70634-00,ヤマト運輸㈱中津営業所　　　　    　,871-0007,大分県中津市蛎瀬字小松1250ー１,(ｾﾝﾀｰｺｰﾄﾞ:091801),0570-200-000,,223010,福岡営業所,203,福岡,101,日本,83,大分,大分県
70635-00,ヤマト運輸㈱　新門司営業所止め,800-0101,福岡県北九州市門司区大字伊川字ツイ通１９５３番１,(ｾﾝﾀｰｺｰﾄﾞ:091070),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70636-00,ヤマト運輸㈱　鞍手営業所（鞍手）,807-1301,福岡県鞍手郡鞍手町猪倉字石飛６０５－１,(ｾﾝﾀｰｺｰﾄﾞ:091061),0570-200-000,093-475-8014,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
70636-01,ヤマト運輸㈱　倉敷水江営業所止メ,710-0803,岡山県倉敷市中島２３４０－９,(ｾﾝﾀｰｺｰﾄﾞ:070373),0570-200-000,086-277-3989,221010,大阪支店,202,広島,101,日本,60,岡山,岡山県
72167-00,ヤマト運輸㈱　太宰府営業所（宰都）止メ,818-0132,福岡県太宰府市国分１－８－８,(ｾﾝﾀｰｺｰﾄﾞ:190253),0570-200-000,0942-51-3155,223010,福岡営業所,203,福岡,101,日本,80,福岡,福岡県
90103-01,ヤマト運輸㈱船津センター止め,401-0301,山梨県南都留郡富士河口湖町船津７４１２,(ｾﾝﾀｰｺｰﾄﾞ:037110),0570-200-000,055-268-5606,338010,甲信営業所,309,甲信,101,日本,27,山梨,山梨県
